,Week,Year,addrcode,temperature
0,1,2015,810103,26.685
1,1,2015,810105,27.2225
2,1,2015,810106,27.24
3,1,2015,810111,27.0425
4,1,2015,810115,26.855000000000004
5,1,2015,810116,25.3425
6,1,2015,810117,27.1825
7,1,2015,810118,27.6375
8,1,2015,810201,26.4675
9,1,2015,810202,27.275
10,1,2015,810203,27.03
11,1,2015,810204,26.6875
12,1,2015,810205,26.37
13,1,2015,810206,27.395
14,1,2015,810303,27.3275
15,1,2015,810304,27.1675
16,1,2015,810305,26.595
17,1,2015,810401,27.352500000000006
18,1,2015,810402,26.6425
19,1,2015,810403,27.700000000000006
20,1,2015,810404,26.315
21,1,2015,810405,27.494999999999994
22,1,2015,810406,27.242500000000003
23,1,2015,810407,27.4925
24,1,2015,810501,26.725000000000005
25,1,2015,810503,27.205
26,1,2015,810504,26.6625
27,1,2015,810505,25.9975
28,1,2015,810506,26.99
29,1,2015,810507,27.2025
30,1,2015,810508,27.3975
31,1,2015,810509,26.695000000000004
32,1,2015,810601,26.1925
33,1,2015,810602,27.2525
34,1,2015,810603,27.3425
35,1,2015,810604,27.085000000000004
36,1,2015,810701,26.6225
37,1,2015,810702,27.0425
38,1,2015,810703,27.0
39,1,2015,810704,25.665000000000006
40,1,2015,810801,28.25
41,1,2015,810803,27.0675
42,1,2015,810804,27.095
43,1,2015,810805,27.72
44,1,2015,810806,27.442499999999995
45,1,2015,810807,27.0775
46,1,2015,810808,27.265
423,10,2015,810103,32.38285714285714
424,10,2015,810105,30.674285714285713
425,10,2015,810106,30.32071428571429
426,10,2015,810111,31.48535714285714
427,10,2015,810115,30.815357142857145
428,10,2015,810116,30.69857142857143
429,10,2015,810117,31.252857142857145
430,10,2015,810118,30.89089285714286
431,10,2015,810201,32.222142857142856
432,10,2015,810202,31.158214285714287
433,10,2015,810203,31.65142857142857
434,10,2015,810204,31.438214285714285
435,10,2015,810205,31.035535714285718
436,10,2015,810206,31.597678571428574
437,10,2015,810303,30.41892857142857
438,10,2015,810304,30.628750000000004
439,10,2015,810305,29.482857142857146
440,10,2015,810401,31.36267857142857
441,10,2015,810402,30.569464285714282
442,10,2015,810403,31.679821428571426
443,10,2015,810404,31.94607142857143
444,10,2015,810405,31.755535714285717
445,10,2015,810406,31.474642857142854
446,10,2015,810407,31.973214285714285
447,10,2015,810501,31.458928571428572
448,10,2015,810503,31.223571428571425
449,10,2015,810504,30.663214285714282
450,10,2015,810505,28.771964285714287
451,10,2015,810506,31.67178571428571
452,10,2015,810507,30.642678571428572
453,10,2015,810508,31.75464285714286
454,10,2015,810509,31.720357142857146
455,10,2015,810601,30.030714285714282
456,10,2015,810602,30.98107142857143
457,10,2015,810603,31.01125
458,10,2015,810604,31.069285714285716
459,10,2015,810701,31.150178571428572
460,10,2015,810702,31.981607142857147
461,10,2015,810703,31.24517857142857
462,10,2015,810704,31.28017857142857
463,10,2015,810801,32.28874999999999
464,10,2015,810803,30.991071428571434
465,10,2015,810804,31.21892857142857
466,10,2015,810805,32.0575
467,10,2015,810806,31.34107142857143
468,10,2015,810807,31.83553571428572
469,10,2015,810808,31.974107142857147
470,11,2015,810103,32.745357142857145
471,11,2015,810105,31.062142857142852
472,11,2015,810106,31.23428571428572
473,11,2015,810111,32.010535714285716
474,11,2015,810115,31.289285714285718
475,11,2015,810116,31.238571428571444
476,11,2015,810117,31.742500000000003
477,11,2015,810118,31.387142857142855
478,11,2015,810201,32.61446428571429
479,11,2015,810202,31.75
480,11,2015,810203,31.834642857142853
481,11,2015,810204,31.572678571428572
482,11,2015,810205,31.882678571428574
483,11,2015,810206,32.035357142857144
484,11,2015,810303,30.402142857142852
485,11,2015,810304,30.774107142857147
486,11,2015,810305,29.763214285714284
487,11,2015,810401,31.504464285714285
488,11,2015,810402,31.087678571428572
489,11,2015,810403,31.73071428571428
490,11,2015,810404,31.247142857142855
491,11,2015,810405,30.966607142857146
492,11,2015,810406,32.21928571428571
493,11,2015,810407,32.49339285714286
494,11,2015,810501,31.672321428571426
495,11,2015,810503,32.378750000000004
496,11,2015,810504,31.216071428571443
497,11,2015,810505,29.623035714285717
498,11,2015,810506,32.0075
499,11,2015,810507,31.532857142857146
500,11,2015,810508,31.97964285714286
501,11,2015,810509,31.92178571428571
502,11,2015,810601,30.72678571428571
503,11,2015,810602,31.999642857142852
504,11,2015,810603,31.779107142857146
505,11,2015,810604,31.641964285714288
506,11,2015,810701,31.54303571428571
507,11,2015,810702,32.9925
508,11,2015,810703,31.93392857142857
509,11,2015,810704,31.474821428571428
510,11,2015,810801,33.43517857142857
511,11,2015,810803,30.770714285714288
512,11,2015,810804,32.128571428571426
513,11,2015,810805,32.486785714285716
514,11,2015,810806,30.77303571428572
515,11,2015,810807,31.931071428571425
516,11,2015,810808,32.4
517,12,2015,810103,32.6675
518,12,2015,810105,30.57
519,12,2015,810106,30.9525
520,12,2015,810111,31.87375
521,12,2015,810115,31.110000000000007
522,12,2015,810116,30.695
523,12,2015,810117,31.520000000000003
524,12,2015,810118,31.52125
525,12,2015,810201,32.706250000000004
526,12,2015,810202,32.415000000000006
527,12,2015,810203,31.557500000000005
528,12,2015,810204,31.921250000000004
529,12,2015,810205,32.04
530,12,2015,810206,32.30875
531,12,2015,810303,30.57
532,12,2015,810304,31.4175
533,12,2015,810305,29.66
534,12,2015,810401,31.1525
535,12,2015,810402,30.737500000000004
536,12,2015,810403,31.90875
537,12,2015,810404,30.91
538,12,2015,810405,30.73999999999999
539,12,2015,810406,32.4025
540,12,2015,810407,32.79375
541,12,2015,810501,31.21125
542,12,2015,810503,32.37624999999999
543,12,2015,810504,30.9275
544,12,2015,810505,29.815
545,12,2015,810506,31.605
546,12,2015,810507,31.56625
547,12,2015,810508,31.7325
548,12,2015,810509,31.7825
549,12,2015,810601,30.895
550,12,2015,810602,31.8525
551,12,2015,810603,31.545
552,12,2015,810604,31.331250000000004
553,12,2015,810701,31.30500000000001
554,12,2015,810702,32.81375
555,12,2015,810703,31.53625
556,12,2015,810704,31.1225
557,12,2015,810801,33.205000000000005
558,12,2015,810803,30.1875
559,12,2015,810804,31.675
560,12,2015,810805,32.95
561,12,2015,810806,29.91875
562,12,2015,810807,31.33375
563,12,2015,810808,32.761250000000004
564,13,2015,810103,32.555
565,13,2015,810105,30.21
566,13,2015,810106,30.255000000000006
567,13,2015,810111,31.45000000000001
568,13,2015,810115,30.975
569,13,2015,810116,30.640000000000004
570,13,2015,810117,31.02500000000001
571,13,2015,810118,31.785
572,13,2015,810201,32.665
573,13,2015,810202,32.34500000000001
574,13,2015,810203,31.22
575,13,2015,810204,31.815
576,13,2015,810205,31.460000000000004
577,13,2015,810206,32.145
578,13,2015,810303,31.315
579,13,2015,810304,32.115
580,13,2015,810305,29.65
581,13,2015,810401,31.51
582,13,2015,810402,30.68
583,13,2015,810403,32.475
584,13,2015,810404,31.51
585,13,2015,810405,31.765000000000004
586,13,2015,810406,32.27
587,13,2015,810407,32.675
588,13,2015,810501,30.885
589,13,2015,810503,31.23500000000001
590,13,2015,810504,30.42
591,13,2015,810505,29.85
592,13,2015,810506,31.08
593,13,2015,810507,31.075
594,13,2015,810508,31.215
595,13,2015,810509,31.46
596,13,2015,810601,30.315
597,13,2015,810602,30.64
598,13,2015,810603,30.695
599,13,2015,810604,30.975
600,13,2015,810701,31.085
601,13,2015,810702,31.745
602,13,2015,810703,30.96
603,13,2015,810704,30.95
604,13,2015,810801,32.71
605,13,2015,810803,30.31
606,13,2015,810804,31.27
607,13,2015,810805,33.165
608,13,2015,810806,29.925
609,13,2015,810807,31.07500000000001
610,13,2015,810808,32.93
611,14,2015,810103,32.690000000000005
612,14,2015,810105,30.54
613,14,2015,810106,30.225
614,14,2015,810111,31.161250000000006
615,14,2015,810115,31.020000000000003
616,14,2015,810116,31.545000000000005
617,14,2015,810117,31.145000000000003
618,14,2015,810118,32.09375
619,14,2015,810201,32.68375
620,14,2015,810202,31.9975
621,14,2015,810203,31.223750000000006
622,14,2015,810204,31.19125
623,14,2015,810205,30.827500000000004
624,14,2015,810206,31.9175
625,14,2015,810303,31.715000000000003
626,14,2015,810304,31.9725
627,14,2015,810305,29.36625
628,14,2015,810401,31.923750000000005
629,14,2015,810402,30.91875
630,14,2015,810403,32.39625
631,14,2015,810404,31.52875
632,14,2015,810405,32.23125
633,14,2015,810406,32.1525
634,14,2015,810407,32.275
635,14,2015,810501,31.21875
636,14,2015,810503,30.7875
637,14,2015,810504,30.20875
638,14,2015,810505,29.98625
639,14,2015,810506,30.817500000000006
640,14,2015,810507,31.15
641,14,2015,810508,30.58875
642,14,2015,810509,31.32125
643,14,2015,810601,29.675
644,14,2015,810602,29.86625
645,14,2015,810603,30.2875
646,14,2015,810604,30.975
647,14,2015,810701,30.973749999999995
648,14,2015,810702,31.23125
649,14,2015,810703,31.00625
650,14,2015,810704,30.923750000000005
651,14,2015,810801,32.58625
652,14,2015,810803,30.766250000000007
653,14,2015,810804,31.9975
654,14,2015,810805,32.70125000000001
655,14,2015,810806,30.50875
656,14,2015,810807,31.42
657,14,2015,810808,33.0275
658,15,2015,810103,32.71821428571429
659,15,2015,810105,30.953392857142855
660,15,2015,810106,30.622142857142855
661,15,2015,810111,31.243035714285718
662,15,2015,810115,30.848214285714285
663,15,2015,810116,32.42982142857143
664,15,2015,810117,31.92892857142857
665,15,2015,810118,31.869464285714287
666,15,2015,810201,32.543214285714285
667,15,2015,810202,32.04982142857143
668,15,2015,810203,31.622321428571443
669,15,2015,810204,30.744821428571424
670,15,2015,810205,30.6025
671,15,2015,810206,31.90285714285714
672,15,2015,810303,31.139464285714286
673,15,2015,810304,31.116607142857145
674,15,2015,810305,28.65375
675,15,2015,810401,31.45392857142857
676,15,2015,810402,30.930357142857137
677,15,2015,810403,31.44964285714286
678,15,2015,810404,30.569285714285716
679,15,2015,810405,31.236607142857146
680,15,2015,810406,32.14303571428571
681,15,2015,810407,31.927142857142854
682,15,2015,810501,31.77267857142857
683,15,2015,810503,31.377857142857145
684,15,2015,810504,30.19892857142857
685,15,2015,810505,29.626964285714287
686,15,2015,810506,30.676607142857147
687,15,2015,810507,31.521607142857146
688,15,2015,810508,30.020892857142854
689,15,2015,810509,31.33482142857143
690,15,2015,810601,29.61750000000001
691,15,2015,810602,30.15892857142857
692,15,2015,810603,30.50732142857143
693,15,2015,810604,30.836607142857147
694,15,2015,810701,30.842142857142854
695,15,2015,810702,31.84125
696,15,2015,810703,31.52267857142857
697,15,2015,810704,30.877857142857145
698,15,2015,810801,32.300892857142856
699,15,2015,810803,30.696607142857143
700,15,2015,810804,32.95964285714286
701,15,2015,810805,31.91821428571429
702,15,2015,810806,30.75017857142857
703,15,2015,810807,31.618035714285718
704,15,2015,810808,32.74035714285714
705,16,2015,810103,32.13357142857143
706,16,2015,810105,30.661249999999995
707,16,2015,810106,30.197857142857146
708,16,2015,810111,31.490714285714287
709,16,2015,810115,30.33642857142857
710,16,2015,810116,32.143035714285716
711,16,2015,810117,31.985714285714284
712,16,2015,810118,31.148571428571426
713,16,2015,810201,31.72339285714286
714,16,2015,810202,31.807321428571424
715,16,2015,810203,32.01607142857143
716,16,2015,810204,30.79714285714286
717,16,2015,810205,30.360000000000007
718,16,2015,810206,31.758571428571425
719,16,2015,810303,30.341607142857146
720,16,2015,810304,30.56375
721,16,2015,810305,28.652142857142852
722,16,2015,810401,30.77982142857143
723,16,2015,810402,30.951607142857146
724,16,2015,810403,30.90196428571429
725,16,2015,810404,30.30375
726,16,2015,810405,30.53142857142857
727,16,2015,810406,32.036964285714284
728,16,2015,810407,31.722142857142853
729,16,2015,810501,31.435357142857143
730,16,2015,810503,30.88142857142857
731,16,2015,810504,30.00517857142857
732,16,2015,810505,28.469285714285718
733,16,2015,810506,30.18767857142857
734,16,2015,810507,30.55875
735,16,2015,810508,29.665357142857147
736,16,2015,810509,30.853571428571428
737,16,2015,810601,29.82428571428572
738,16,2015,810602,30.27017857142857
739,16,2015,810603,30.374107142857145
740,16,2015,810604,30.02660714285714
741,16,2015,810701,30.93875
742,16,2015,810702,32.446785714285696
743,16,2015,810703,31.82857142857143
744,16,2015,810704,31.155892857142852
745,16,2015,810801,31.6275
746,16,2015,810803,30.251071428571443
747,16,2015,810804,32.7075
748,16,2015,810805,31.947321428571424
749,16,2015,810806,30.486428571428572
750,16,2015,810807,31.18625
751,16,2015,810808,31.473214285714285
752,17,2015,810103,31.091785714285717
753,17,2015,810105,29.98785714285714
754,17,2015,810106,28.62642857142857
755,17,2015,810111,30.54392857142857
756,17,2015,810115,29.20607142857143
757,17,2015,810116,30.31964285714286
758,17,2015,810117,29.935357142857146
759,17,2015,810118,30.165714285714284
760,17,2015,810201,30.454642857142858
761,17,2015,810202,30.346785714285716
762,17,2015,810203,31.44
763,17,2015,810204,30.31642857142857
764,17,2015,810205,29.658214285714283
765,17,2015,810206,31.335714285714282
766,17,2015,810303,29.739285714285717
767,17,2015,810304,29.53
768,17,2015,810305,29.115357142857146
769,17,2015,810401,30.16892857142857
770,17,2015,810402,31.088571428571434
771,17,2015,810403,30.370714285714282
772,17,2015,810404,30.002142857142854
773,17,2015,810405,29.950714285714287
774,17,2015,810406,31.34428571428571
775,17,2015,810407,30.969285714285718
776,17,2015,810501,29.911785714285717
777,17,2015,810503,29.576785714285716
778,17,2015,810504,29.43392857142857
779,17,2015,810505,27.8675
780,17,2015,810506,29.205357142857146
781,17,2015,810507,28.844285714285718
782,17,2015,810508,29.391785714285714
783,17,2015,810509,29.86714285714286
784,17,2015,810601,29.459642857142853
785,17,2015,810602,29.533214285714283
786,17,2015,810603,29.48142857142857
787,17,2015,810604,29.353214285714284
788,17,2015,810701,31.165357142857147
789,17,2015,810702,32.03857142857142
790,17,2015,810703,31.46892857142857
791,17,2015,810704,31.22357142857143
792,17,2015,810801,30.504642857142855
793,17,2015,810803,29.72142857142857
794,17,2015,810804,31.470357142857146
795,17,2015,810805,32.23285714285715
796,17,2015,810806,30.00107142857143
797,17,2015,810807,30.53142857142857
798,17,2015,810808,30.179642857142852
799,18,2015,810103,28.79214285714286
800,18,2015,810105,28.869464285714287
801,18,2015,810106,25.509285714285717
802,18,2015,810111,28.146071428571428
803,18,2015,810115,27.060357142857143
804,18,2015,810116,28.677321428571428
805,18,2015,810117,26.819107142857145
806,18,2015,810118,27.64071428571429
807,18,2015,810201,27.668392857142855
808,18,2015,810202,29.564642857142854
809,18,2015,810203,30.309464285714284
810,18,2015,810204,29.867321428571433
811,18,2015,810205,28.385
812,18,2015,810206,30.516964285714284
813,18,2015,810303,29.465
814,18,2015,810304,29.05982142857143
815,18,2015,810305,26.84232142857143
816,18,2015,810401,28.410714285714285
817,18,2015,810402,30.218214285714282
818,18,2015,810403,29.952142857142853
819,18,2015,810404,29.899821428571425
820,18,2015,810405,28.662142857142854
821,18,2015,810406,29.65642857142857
822,18,2015,810407,28.978571428571428
823,18,2015,810501,28.308035714285715
824,18,2015,810503,27.76375
825,18,2015,810504,28.11303571428571
826,18,2015,810505,28.12053571428571
827,18,2015,810506,28.635178571428572
828,18,2015,810507,26.197321428571428
829,18,2015,810508,29.23803571428572
830,18,2015,810509,29.35
831,18,2015,810601,28.782857142857146
832,18,2015,810602,28.648214285714282
833,18,2015,810603,28.07892857142857
834,18,2015,810604,29.269107142857145
835,18,2015,810701,30.56107142857143
836,18,2015,810702,30.0825
837,18,2015,810703,30.061785714285715
838,18,2015,810704,30.35982142857143
839,18,2015,810801,28.82464285714286
840,18,2015,810803,27.49357142857143
841,18,2015,810804,29.189642857142857
842,18,2015,810805,31.22964285714286
843,18,2015,810806,28.53892857142857
844,18,2015,810807,28.533392857142854
845,18,2015,810808,29.062321428571433
846,19,2015,810103,28.334642857142853
847,19,2015,810105,29.4125
848,19,2015,810106,26.153392857142855
849,19,2015,810111,28.023392857142852
850,19,2015,810115,27.307857142857145
851,19,2015,810116,29.98107142857143
852,19,2015,810117,27.726785714285718
853,19,2015,810118,28.794285714285717
854,19,2015,810201,27.01517857142857
855,19,2015,810202,29.73446428571429
856,19,2015,810203,30.01589285714286
857,19,2015,810204,29.909821428571433
858,19,2015,810205,28.088214285714287
859,19,2015,810206,29.898750000000003
860,19,2015,810303,29.384642857142854
861,19,2015,810304,29.361785714285716
862,19,2015,810305,25.51946428571429
863,19,2015,810401,28.032857142857146
864,19,2015,810402,29.504285714285718
865,19,2015,810403,30.10196428571428
866,19,2015,810404,29.923928571428572
867,19,2015,810405,28.799642857142853
868,19,2015,810406,29.310535714285717
869,19,2015,810407,28.62642857142857
870,19,2015,810501,28.25017857142857
871,19,2015,810503,27.38375
872,19,2015,810504,28.006607142857145
873,19,2015,810505,28.87357142857143
874,19,2015,810506,28.8
875,19,2015,810507,25.7925
876,19,2015,810508,29.59732142857143
877,19,2015,810509,29.432142857142853
878,19,2015,810601,28.587142857142855
879,19,2015,810602,28.76535714285714
880,19,2015,810603,28.41089285714286
881,19,2015,810604,29.39392857142857
882,19,2015,810701,30.29982142857143
883,19,2015,810702,29.45285714285714
884,19,2015,810703,29.828750000000007
885,19,2015,810704,29.842142857142864
886,19,2015,810801,29.924464285714286
887,19,2015,810803,27.225535714285716
888,19,2015,810804,29.041964285714283
889,19,2015,810805,30.89142857142857
890,19,2015,810806,26.36232142857143
891,19,2015,810807,28.548214285714288
892,19,2015,810808,29.39392857142857
47,2,2015,810103,26.839285714285715
48,2,2015,810105,27.15357142857143
49,2,2015,810106,26.911607142857143
50,2,2015,810111,27.121964285714284
51,2,2015,810115,26.74767857142857
52,2,2015,810116,25.50142857142857
53,2,2015,810117,26.897142857142857
54,2,2015,810118,27.444285714285712
55,2,2015,810201,26.686607142857145
56,2,2015,810202,26.98857142857143
57,2,2015,810203,26.874107142857145
58,2,2015,810204,26.704642857142854
59,2,2015,810205,26.529285714285717
60,2,2015,810206,26.961785714285718
61,2,2015,810303,27.27892857142857
62,2,2015,810304,27.22142857142857
63,2,2015,810305,26.87875
64,2,2015,810401,27.172321428571426
65,2,2015,810402,26.533214285714283
66,2,2015,810403,27.574107142857148
67,2,2015,810404,26.315714285714282
68,2,2015,810405,27.3475
69,2,2015,810406,27.081071428571423
70,2,2015,810407,27.14446428571428
71,2,2015,810501,26.42
72,2,2015,810503,26.895714285714284
73,2,2015,810504,26.875357142857148
74,2,2015,810505,25.902857142857137
75,2,2015,810506,26.87392857142857
76,2,2015,810507,26.83642857142857
77,2,2015,810508,27.55428571428572
78,2,2015,810509,27.086964285714284
79,2,2015,810601,26.145357142857137
80,2,2015,810602,26.884107142857147
81,2,2015,810603,26.85125
82,2,2015,810604,26.99946428571429
83,2,2015,810701,26.774821428571425
84,2,2015,810702,27.351607142857148
85,2,2015,810703,27.066785714285718
86,2,2015,810704,26.16875
87,2,2015,810801,27.830535714285713
88,2,2015,810803,26.85196428571428
89,2,2015,810804,26.58196428571428
90,2,2015,810805,27.14767857142857
91,2,2015,810806,27.398392857142852
92,2,2015,810807,26.450535714285717
93,2,2015,810808,26.994464285714283
893,20,2015,810103,30.567500000000006
894,20,2015,810105,30.60625
895,20,2015,810106,29.343750000000004
896,20,2015,810111,30.02375
897,20,2015,810115,28.367500000000003
898,20,2015,810116,30.58125
899,20,2015,810117,29.13125
900,20,2015,810118,32.0125
901,20,2015,810201,29.9
902,20,2015,810202,30.11875
903,20,2015,810203,31.0725
904,20,2015,810204,30.8175
905,20,2015,810205,29.505000000000006
906,20,2015,810206,30.8675
907,20,2015,810303,29.66
908,20,2015,810304,29.66625
909,20,2015,810305,26.62
910,20,2015,810401,28.845
911,20,2015,810402,29.5125
912,20,2015,810403,30.143750000000004
913,20,2015,810404,29.693749999999994
914,20,2015,810405,29.6875
915,20,2015,810406,30.87625
916,20,2015,810407,30.31
917,20,2015,810501,29.5325
918,20,2015,810503,28.7775
919,20,2015,810504,29.555
920,20,2015,810505,29.928750000000004
921,20,2015,810506,29.39625
922,20,2015,810507,28.18625
923,20,2015,810508,30.09
924,20,2015,810509,30.5475
925,20,2015,810601,29.1
926,20,2015,810602,29.18000000000001
927,20,2015,810603,29.28125
928,20,2015,810604,29.76125
929,20,2015,810701,30.98625
930,20,2015,810702,31.157499999999995
931,20,2015,810703,31.40375
932,20,2015,810704,30.76125
933,20,2015,810801,31.81375
934,20,2015,810803,29.24125
935,20,2015,810804,31.07625
936,20,2015,810805,31.175000000000004
937,20,2015,810806,26.55875
938,20,2015,810807,30.196250000000006
939,20,2015,810808,31.15375
940,21,2015,810103,31.94
941,21,2015,810105,30.79
942,21,2015,810106,30.97
943,21,2015,810111,31.165
944,21,2015,810115,29.305000000000003
945,21,2015,810116,30.004999999999995
946,21,2015,810117,29.335
947,21,2015,810118,33.09499999999999
948,21,2015,810201,31.05
949,21,2015,810202,29.655
950,21,2015,810203,31.26
951,21,2015,810204,30.49
952,21,2015,810205,29.88
953,21,2015,810206,30.93
954,21,2015,810303,29.685
955,21,2015,810304,29.1
956,21,2015,810305,27.085
957,21,2015,810401,28.415
958,21,2015,810402,29.270000000000003
959,21,2015,810403,29.17
960,21,2015,810404,29.245
961,21,2015,810405,29.625
962,21,2015,810406,30.535
963,21,2015,810407,30.72
