,Week,Year,addrcode,temperature
964,21,2015,810501,29.770000000000003
965,21,2015,810503,29.58
966,21,2015,810504,29.925000000000004
967,21,2015,810505,29.930000000000003
968,21,2015,810506,29.415
969,21,2015,810507,29.51
970,21,2015,810508,29.625
971,21,2015,810509,30.725
972,21,2015,810601,29.515000000000004
973,21,2015,810602,29.38
974,21,2015,810603,29.295000000000005
975,21,2015,810604,29.620000000000005
976,21,2015,810701,30.345
977,21,2015,810702,31.325
978,21,2015,810703,30.58
979,21,2015,810704,30.505000000000006
980,21,2015,810801,32.27499999999999
981,21,2015,810803,29.94
982,21,2015,810804,32.615
983,21,2015,810805,30.93
984,21,2015,810806,27.875
985,21,2015,810807,30.5
986,21,2015,810808,31.04
987,22,2015,810103,31.19375
988,22,2015,810105,30.5125
989,22,2015,810106,30.99875
990,22,2015,810111,30.73500000000001
991,22,2015,810115,30.17125
992,22,2015,810116,30.09625
993,22,2015,810117,29.733750000000004
994,22,2015,810118,32.66625
995,22,2015,810201,29.7925
996,22,2015,810202,28.973749999999995
997,22,2015,810203,30.05625
998,22,2015,810204,29.01125
999,22,2015,810205,29.055000000000003
1000,22,2015,810206,29.56
1001,22,2015,810303,29.379999999999995
1002,22,2015,810304,28.03125
1003,22,2015,810305,26.2075
1004,22,2015,810401,27.5725
1005,22,2015,810402,28.675
1006,22,2015,810403,28.06875
1007,22,2015,810404,28.608749999999993
1008,22,2015,810405,29.13875
1009,22,2015,810406,28.798749999999995
1010,22,2015,810407,29.858750000000004
1011,22,2015,810501,29.276250000000005
1012,22,2015,810503,29.94375
1013,22,2015,810504,29.04625
1014,22,2015,810505,29.49625
1015,22,2015,810506,29.04375
1016,22,2015,810507,29.53625
1017,22,2015,810508,28.8375
1018,22,2015,810509,29.590000000000003
1019,22,2015,810601,29.3375
1020,22,2015,810602,29.317499999999995
1021,22,2015,810603,28.82125
1022,22,2015,810604,29.25375
1023,22,2015,810701,28.665
1024,22,2015,810702,29.76375
1025,22,2015,810703,28.0425
1026,22,2015,810704,28.9175
1027,22,2015,810801,31.3525
1028,22,2015,810803,29.641250000000007
1029,22,2015,810804,32.86375
1030,22,2015,810805,30.41875
1031,22,2015,810806,28.68125
1032,22,2015,810807,30.07625
1033,22,2015,810808,29.265
1034,23,2015,810103,29.859642857142855
1035,23,2015,810105,30.530892857142852
1036,23,2015,810106,30.64910714285714
1037,23,2015,810111,29.819107142857145
1038,23,2015,810115,30.322678571428572
1039,23,2015,810116,30.78875
1040,23,2015,810117,30.521785714285713
1041,23,2015,810118,32.151964285714286
1042,23,2015,810201,29.10892857142857
1043,23,2015,810202,29.209464285714287
1044,23,2015,810203,29.17910714285714
1045,23,2015,810204,28.44875
1046,23,2015,810205,28.850357142857145
1047,23,2015,810206,28.846964285714282
1048,23,2015,810303,28.86392857142857
1049,23,2015,810304,27.80607142857143
1050,23,2015,810305,25.694285714285716
1051,23,2015,810401,28.204285714285717
1052,23,2015,810402,28.420535714285712
1053,23,2015,810403,28.12642857142857
1054,23,2015,810404,28.018750000000004
1055,23,2015,810405,29.370000000000005
1056,23,2015,810406,28.746071428571426
1057,23,2015,810407,29.73053571428572
1058,23,2015,810501,29.62910714285714
1059,23,2015,810503,30.6325
1060,23,2015,810504,28.771071428571425
1061,23,2015,810505,29.67571428571428
1062,23,2015,810506,29.16125
1063,23,2015,810507,29.955178571428576
1064,23,2015,810508,28.984821428571426
1065,23,2015,810509,28.73035714285714
1066,23,2015,810601,28.904464285714283
1067,23,2015,810602,29.213392857142853
1068,23,2015,810603,28.781785714285718
1069,23,2015,810604,29.481785714285717
1070,23,2015,810701,28.16517857142857
1071,23,2015,810702,28.803392857142853
1072,23,2015,810703,27.592857142857145
1073,23,2015,810704,27.94642857142857
1074,23,2015,810801,30.516607142857147
1075,23,2015,810803,29.870535714285715
1076,23,2015,810804,32.46660714285714
1077,23,2015,810805,30.32482142857143
1078,23,2015,810806,28.93321428571429
1079,23,2015,810807,30.43392857142857
1080,23,2015,810808,28.52
1081,24,2015,810103,29.660535714285718
1082,24,2015,810105,30.15375
1083,24,2015,810106,29.506785714285712
1084,24,2015,810111,29.330178571428572
1085,24,2015,810115,29.10642857142857
1086,24,2015,810116,29.684642857142855
1087,24,2015,810117,29.646964285714287
1088,24,2015,810118,30.5425
1089,24,2015,810201,29.986428571428572
1090,24,2015,810202,30.05428571428572
1091,24,2015,810203,29.90178571428571
1092,24,2015,810204,29.582142857142852
1093,24,2015,810205,29.701785714285716
1094,24,2015,810206,30.018392857142853
1095,24,2015,810303,28.09857142857143
1096,24,2015,810304,28.653392857142855
1097,24,2015,810305,26.52392857142857
1098,24,2015,810401,29.298928571428572
1099,24,2015,810402,28.62375
1100,24,2015,810403,28.811964285714282
1101,24,2015,810404,27.978928571428572
1102,24,2015,810405,29.674464285714286
1103,24,2015,810406,30.25017857142857
1104,24,2015,810407,30.267142857142854
1105,24,2015,810501,30.44
1106,24,2015,810503,30.61303571428571
1107,24,2015,810504,29.426964285714284
1108,24,2015,810505,29.818392857142857
1109,24,2015,810506,29.86392857142857
1110,24,2015,810507,30.35571428571429
1111,24,2015,810508,29.88375
1112,24,2015,810509,29.315714285714282
1113,24,2015,810601,29.009107142857147
1114,24,2015,810602,29.343035714285712
1115,24,2015,810603,29.42089285714286
1116,24,2015,810604,30.110535714285717
1117,24,2015,810701,29.41875
1118,24,2015,810702,28.887857142857147
1119,24,2015,810703,29.621071428571426
1120,24,2015,810704,28.3175
1121,24,2015,810801,30.829464285714284
1122,24,2015,810803,29.486785714285716
1123,24,2015,810804,31.79607142857143
1124,24,2015,810805,30.24178571428572
1125,24,2015,810806,28.696964285714287
1126,24,2015,810807,30.155892857142852
1127,24,2015,810808,29.7175
1128,25,2015,810103,29.65142857142857
1129,25,2015,810105,29.50785714285714
1130,25,2015,810106,29.197142857142854
1131,25,2015,810111,29.34607142857143
1132,25,2015,810115,28.848214285714285
1133,25,2015,810116,28.114642857142854
1134,25,2015,810117,28.42464285714286
1135,25,2015,810118,29.92928571428572
1136,25,2015,810201,30.572142857142854
1137,25,2015,810202,30.11678571428572
1138,25,2015,810203,29.781785714285718
1139,25,2015,810204,29.68892857142857
1140,25,2015,810205,30.005714285714287
1141,25,2015,810206,30.03071428571429
1142,25,2015,810303,27.749642857142852
1143,25,2015,810304,27.62821428571429
1144,25,2015,810305,27.316785714285718
1145,25,2015,810401,28.4675
1146,25,2015,810402,28.343571428571426
1147,25,2015,810403,28.16464285714286
1148,25,2015,810404,28.181071428571425
1149,25,2015,810405,28.70357142857143
1150,25,2015,810406,29.65892857142857
1151,25,2015,810407,29.406071428571433
1152,25,2015,810501,29.77607142857143
1153,25,2015,810503,30.289642857142855
1154,25,2015,810504,29.232500000000005
1155,25,2015,810505,29.31607142857143
1156,25,2015,810506,29.861428571428576
1157,25,2015,810507,29.977142857142855
1158,25,2015,810508,30.165
1159,25,2015,810509,29.537142857142857
1160,25,2015,810601,29.353928571428572
1161,25,2015,810602,29.344642857142855
1162,25,2015,810603,30.479285714285712
1163,25,2015,810604,29.814642857142857
1164,25,2015,810701,29.884642857142854
1165,25,2015,810702,28.906071428571433
1166,25,2015,810703,29.88678571428572
1167,25,2015,810704,28.545714285714286
1168,25,2015,810801,30.556071428571435
1169,25,2015,810803,28.498214285714283
1170,25,2015,810804,30.849285714285717
1171,25,2015,810805,29.42214285714286
1172,25,2015,810806,26.24535714285714
1173,25,2015,810807,27.8975
1174,25,2015,810808,30.483214285714286
1175,26,2015,810103,25.677857142857146
1176,26,2015,810105,27.64803571428572
1177,26,2015,810106,29.20285714285714
1178,26,2015,810111,27.931607142857146
1179,26,2015,810115,27.069285714285712
1180,26,2015,810116,26.44392857142857
1181,26,2015,810117,25.371607142857147
1182,26,2015,810118,28.635357142857146
1183,26,2015,810201,30.212857142857146
1184,26,2015,810202,29.56482142857143
1185,26,2015,810203,28.314464285714287
1186,26,2015,810204,28.5
1187,26,2015,810205,29.154464285714283
1188,26,2015,810206,27.96517857142857
1189,26,2015,810303,27.50625
1190,26,2015,810304,26.544285714285717
1191,26,2015,810305,26.677321428571425
1192,26,2015,810401,26.761607142857148
1193,26,2015,810402,28.037142857142854
1194,26,2015,810403,26.435892857142854
1195,26,2015,810404,27.705535714285716
1196,26,2015,810405,27.17517857142857
1197,26,2015,810406,27.75642857142857
1198,26,2015,810407,27.41446428571428
1199,26,2015,810501,27.404107142857146
1200,26,2015,810503,29.295892857142853
1201,26,2015,810504,27.553035714285716
1202,26,2015,810505,27.984107142857138
1203,26,2015,810506,28.018214285714286
1204,26,2015,810507,28.955178571428572
1205,26,2015,810508,29.75
1206,26,2015,810509,28.428750000000008
1207,26,2015,810601,28.04232142857143
1208,26,2015,810602,27.775714285714287
1209,26,2015,810603,29.51107142857143
1210,26,2015,810604,28.91625
1211,26,2015,810701,28.504464285714285
1212,26,2015,810702,29.51946428571428
1213,26,2015,810703,28.077857142857145
1214,26,2015,810704,28.197857142857146
1215,26,2015,810801,26.26267857142857
1216,26,2015,810803,26.85464285714286
1217,26,2015,810804,28.318214285714284
1218,26,2015,810805,27.44232142857143
1219,26,2015,810806,25.055892857142858
1220,26,2015,810807,25.06375
1221,26,2015,810808,29.111428571428572
1222,27,2015,810103,24.34321428571429
1223,27,2015,810105,26.794464285714287
1224,27,2015,810106,28.71375
1225,27,2015,810111,27.169107142857147
1226,27,2015,810115,26.351785714285718
1227,27,2015,810116,26.547321428571433
1228,27,2015,810117,24.841785714285717
1229,27,2015,810118,27.57410714285714
1230,27,2015,810201,29.506785714285716
1231,27,2015,810202,29.14982142857143
1232,27,2015,810203,28.031071428571433
1233,27,2015,810204,28.057857142857145
1234,27,2015,810205,28.30625
1235,27,2015,810206,27.33892857142857
1236,27,2015,810303,27.416428571428572
1237,27,2015,810304,27.502142857142854
1238,27,2015,810305,26.44571428571428
1239,27,2015,810401,26.795714285714286
1240,27,2015,810402,28.37607142857143
1241,27,2015,810403,26.473035714285718
1242,27,2015,810404,27.46017857142857
1243,27,2015,810405,25.09321428571429
1244,27,2015,810406,27.48482142857143
1245,27,2015,810407,27.244642857142857
1246,27,2015,810501,26.514464285714286
1247,27,2015,810503,28.495357142857145
1248,27,2015,810504,26.80125
1249,27,2015,810505,27.01839285714286
1250,27,2015,810506,27.062142857142852
1251,27,2015,810507,28.38125
1252,27,2015,810508,29.18267857142857
1253,27,2015,810509,27.852142857142855
1254,27,2015,810601,27.23803571428571
1255,27,2015,810602,27.334464285714287
1256,27,2015,810603,28.38321428571428
1257,27,2015,810604,28.58107142857143
1258,27,2015,810701,27.830535714285716
1259,27,2015,810702,29.73339285714286
1260,27,2015,810703,27.26160714285714
1261,27,2015,810704,27.92660714285714
1262,27,2015,810801,25.075535714285717
1263,27,2015,810803,25.334464285714283
1264,27,2015,810804,27.285714285714285
1265,27,2015,810805,27.236071428571428
1266,27,2015,810806,25.72714285714286
1267,27,2015,810807,25.410357142857148
1268,27,2015,810808,28.28125
1269,28,2015,810103,26.495000000000005
1270,28,2015,810105,27.652500000000003
1271,28,2015,810106,27.37875
1272,28,2015,810111,27.6925
1273,28,2015,810115,27.047500000000007
1274,28,2015,810116,27.883750000000006
1275,28,2015,810117,26.71875
1276,28,2015,810118,27.56625
1277,28,2015,810201,28.9675
1278,28,2015,810202,28.547500000000007
1279,28,2015,810203,28.911250000000006
1280,28,2015,810204,28.3025
1281,28,2015,810205,27.96
1282,28,2015,810206,27.25625
1283,28,2015,810303,27.65875
1284,28,2015,810304,28.2825
1285,28,2015,810305,26.66375
1286,28,2015,810401,27.94875
1287,28,2015,810402,28.7675
1288,28,2015,810403,28.215000000000003
1289,28,2015,810404,28.2175
1290,28,2015,810405,25.026250000000005
1291,28,2015,810406,28.04625
1292,28,2015,810407,27.54125
1293,28,2015,810501,27.325
1294,28,2015,810503,28.036250000000006
1295,28,2015,810504,27.807500000000005
1296,28,2015,810505,27.2025
1297,28,2015,810506,27.49
1298,28,2015,810507,27.265
1299,28,2015,810508,28.52625
1300,28,2015,810509,28.61875
1301,28,2015,810601,27.1625
1302,28,2015,810602,27.75625
1303,28,2015,810603,28.3925
1304,28,2015,810604,27.891250000000007
1305,28,2015,810701,28.355
1306,28,2015,810702,29.6725
1307,28,2015,810703,28.33875
1308,28,2015,810704,28.24625
1309,28,2015,810801,26.355
1310,28,2015,810803,25.986249999999995
1311,28,2015,810804,27.7525
1312,28,2015,810805,27.206250000000004
1313,28,2015,810806,26.84375
1314,28,2015,810807,26.92875
1315,28,2015,810808,28.06875
1316,29,2015,810103,27.41
1317,29,2015,810105,27.24
1318,29,2015,810106,25.415
1319,29,2015,810111,27.685
1320,29,2015,810115,27.380000000000006
1321,29,2015,810116,28.345
1322,29,2015,810117,27.860000000000007
1323,29,2015,810118,27.390000000000004
1324,29,2015,810201,27.6
1325,29,2015,810202,27.55
1326,29,2015,810203,29.895000000000003
1327,29,2015,810204,29.275
1328,29,2015,810205,27.64
1329,29,2015,810206,27.73
1330,29,2015,810303,25.935
1331,29,2015,810304,28.31
1332,29,2015,810305,26.895000000000003
1333,29,2015,810401,28.19
1334,29,2015,810402,29.02500000000001
1335,29,2015,810403,28.73
1336,29,2015,810404,27.485000000000007
1337,29,2015,810405,26.71
1338,29,2015,810406,28.145000000000003
1339,29,2015,810407,27.745
1340,29,2015,810501,27.485000000000007
1341,29,2015,810503,27.799999999999994
1342,29,2015,810504,27.69
1343,29,2015,810505,26.25
1344,29,2015,810506,27.49
1345,29,2015,810507,26.495
1346,29,2015,810508,28.23
1347,29,2015,810509,28.645000000000003
1348,29,2015,810601,27.23
1349,29,2015,810602,28.03
1350,29,2015,810603,28.61000000000001
1351,29,2015,810604,27.49
1352,29,2015,810701,28.56
1353,29,2015,810702,29.62
1354,29,2015,810703,29.03
1355,29,2015,810704,29.07500000000001
1356,29,2015,810801,26.27
1357,29,2015,810803,27.0
1358,29,2015,810804,27.79
1359,29,2015,810805,26.890000000000004
1360,29,2015,810806,27.335
1361,29,2015,810807,27.335
1362,29,2015,810808,27.98
94,3,2015,810103,27.545
95,3,2015,810105,27.650714285714283
96,3,2015,810106,27.01660714285714
97,3,2015,810111,27.795178571428572
98,3,2015,810115,27.246785714285718
99,3,2015,810116,26.626964285714283
100,3,2015,810117,27.189285714285717
101,3,2015,810118,27.62375
102,3,2015,810201,27.56875
103,3,2015,810202,27.490714285714287
104,3,2015,810203,27.475
105,3,2015,810204,27.576428571428572
106,3,2015,810205,27.149642857142855
107,3,2015,810206,27.294285714285717
108,3,2015,810303,27.60267857142857
109,3,2015,810304,27.432321428571424
110,3,2015,810305,27.231964285714284
111,3,2015,810401,27.384821428571428
112,3,2015,810402,27.076428571428576
113,3,2015,810403,27.696964285714287
114,3,2015,810404,27.060535714285717
115,3,2015,810405,27.33982142857143
116,3,2015,810406,27.533214285714283
117,3,2015,810407,27.493928571428572
118,3,2015,810501,26.966607142857146
119,3,2015,810503,27.37910714285714
120,3,2015,810504,27.54017857142857
121,3,2015,810505,26.493928571428572
122,3,2015,810506,27.39785714285714
123,3,2015,810507,27.23892857142857
124,3,2015,810508,28.204285714285714
125,3,2015,810509,27.97339285714286
126,3,2015,810601,26.625000000000004
127,3,2015,810602,26.96821428571429
128,3,2015,810603,26.79642857142857
129,3,2015,810604,27.488571428571444
130,3,2015,810701,27.52125
131,3,2015,810702,28.10571428571429
132,3,2015,810703,27.64375
133,3,2015,810704,27.339107142857138
134,3,2015,810801,27.625714285714288
135,3,2015,810803,27.038035714285716
136,3,2015,810804,26.76535714285714
137,3,2015,810805,27.270892857142854
138,3,2015,810806,27.63142857142857
139,3,2015,810807,26.526607142857145
140,3,2015,810808,27.40892857142857
1363,30,2015,810103,26.69375
1364,30,2015,810105,26.370000000000005
1365,30,2015,810106,24.83875
1366,30,2015,810111,26.308750000000003
1367,30,2015,810115,27.03
1368,30,2015,810116,27.29125
1369,30,2015,810117,27.925
1370,30,2015,810118,27.2475
1371,30,2015,810201,26.01125
1372,30,2015,810202,27.22375
1373,30,2015,810203,29.76125
1374,30,2015,810204,29.58375
1375,30,2015,810205,26.555
1376,30,2015,810206,28.63875
1377,30,2015,810303,24.3425
1378,30,2015,810304,28.07875
1379,30,2015,810305,26.80375
1380,30,2015,810401,28.086250000000003
1381,30,2015,810402,29.035
1382,30,2015,810403,27.85
1383,30,2015,810404,26.11125
1384,30,2015,810405,27.88375
1385,30,2015,810406,28.1125
1386,30,2015,810407,28.27125
1387,30,2015,810501,25.87875
1388,30,2015,810503,28.174999999999994
1389,30,2015,810504,26.78875
1390,30,2015,810505,25.18875
1391,30,2015,810506,27.4225
1392,30,2015,810507,27.12375
1393,30,2015,810508,28.52625
1394,30,2015,810509,28.12
1395,30,2015,810601,27.65
1396,30,2015,810602,28.31875
1397,30,2015,810603,28.685
1398,30,2015,810604,28.04125
1399,30,2015,810701,28.491250000000004
1400,30,2015,810702,29.48125
1401,30,2015,810703,28.855
1402,30,2015,810704,29.9
1403,30,2015,810801,26.07625
1404,30,2015,810803,27.4475
1405,30,2015,810804,27.88375
1406,30,2015,810805,27.16625
1407,30,2015,810806,27.38375
1408,30,2015,810807,27.37
1409,30,2015,810808,28.04125
1410,31,2015,810103,26.651785714285715
1411,31,2015,810105,26.9775
1412,31,2015,810106,26.43321428571429
1413,31,2015,810111,25.023214285714282
1414,31,2015,810115,26.808214285714282
1415,31,2015,810116,26.107857142857146
1416,31,2015,810117,28.003214285714282
1417,31,2015,810118,27.87017857142857
1418,31,2015,810201,25.898571428571426
1419,31,2015,810202,28.010892857142853
1420,31,2015,810203,28.57767857142857
1421,31,2015,810204,28.38678571428571
1422,31,2015,810205,25.37732142857143
1423,31,2015,810206,29.056785714285716
1424,31,2015,810303,25.697321428571428
1425,31,2015,810304,27.923214285714288
1426,31,2015,810305,26.20232142857143
1427,31,2015,810401,28.458392857142854
1428,31,2015,810402,28.522142857142853
1429,31,2015,810403,27.395
1430,31,2015,810404,26.529464285714287
1431,31,2015,810405,27.666071428571428
1432,31,2015,810406,28.453392857142855
1433,31,2015,810407,28.95607142857143
1434,31,2015,810501,24.126964285714287
1435,31,2015,810503,29.061785714285712
1436,31,2015,810504,27.123392857142854
1437,31,2015,810505,25.933392857142852
1438,31,2015,810506,28.24732142857143
1439,31,2015,810507,28.569464285714282
1440,31,2015,810508,29.059464285714288
1441,31,2015,810509,28.294107142857147
1442,31,2015,810601,28.31125
1443,31,2015,810602,28.70321428571428
1444,31,2015,810603,28.57071428571428
1445,31,2015,810604,28.87482142857143
1446,31,2015,810701,28.644821428571426
1447,31,2015,810702,29.17625
1448,31,2015,810703,28.749285714285715
1449,31,2015,810704,29.774285714285718
1450,31,2015,810801,27.860000000000007
1451,31,2015,810803,27.889642857142853
1452,31,2015,810804,28.883571428571425
1453,31,2015,810805,28.19482142857143
1454,31,2015,810806,27.789285714285718
1455,31,2015,810807,28.08642857142857
1456,31,2015,810808,28.248392857142854
1457,32,2015,810103,27.681607142857143
1458,32,2015,810105,27.774285714285718
1459,32,2015,810106,27.76196428571429
1460,32,2015,810111,26.17875
1461,32,2015,810115,27.32428571428571
1462,32,2015,810116,26.580178571428572
1463,32,2015,810117,28.113571428571426
1464,32,2015,810118,28.619464285714287
1465,32,2015,810201,27.696964285714284
1466,32,2015,810202,28.53392857142857
1467,32,2015,810203,28.176785714285717
1468,32,2015,810204,27.50125
1469,32,2015,810205,26.39732142857143
1470,32,2015,810206,28.58732142857143
1471,32,2015,810303,27.927678571428576
1472,32,2015,810304,27.96089285714286
1473,32,2015,810305,25.62
1474,32,2015,810401,28.143214285714286
1475,32,2015,810402,27.555714285714284
1476,32,2015,810403,28.04678571428572
1477,32,2015,810404,26.50857142857143
1478,32,2015,810405,27.739464285714284
1479,32,2015,810406,28.52660714285714
1480,32,2015,810407,28.87125
1481,32,2015,810501,25.045714285714286
1482,32,2015,810503,29.5375
1483,32,2015,810504,28.29392857142857
1484,32,2015,810505,27.24642857142857
1485,32,2015,810506,29.06517857142857
1486,32,2015,810507,29.36357142857143
1487,32,2015,810508,29.25392857142857
1488,32,2015,810509,28.742321428571426
1489,32,2015,810601,28.340892857142855
1490,32,2015,810602,28.43517857142857
1491,32,2015,810603,28.134285714285717
1492,32,2015,810604,28.74285714285714
1493,32,2015,810701,28.389285714285712
1494,32,2015,810702,29.007142857142853
1495,32,2015,810703,28.826785714285712
1496,32,2015,810704,28.47392857142857
1497,32,2015,810801,29.47517857142857
1498,32,2015,810803,28.34107142857143
1499,32,2015,810804,29.51267857142857
1500,32,2015,810805,28.92142857142857
1501,32,2015,810806,28.594107142857137
1502,32,2015,810807,28.592142857142854
1503,32,2015,810808,28.35
1504,33,2015,810103,28.96035714285714
1505,33,2015,810105,27.948214285714286
1506,33,2015,810106,28.17214285714286
1507,33,2015,810111,28.67
1508,33,2015,810115,28.851071428571423
1509,33,2015,810116,27.627142857142857
1510,33,2015,810117,28.606785714285714
1511,33,2015,810118,28.935
1512,33,2015,810201,29.537499999999994
1513,33,2015,810202,28.623214285714287
1514,33,2015,810203,28.97892857142858
1515,33,2015,810204,28.270714285714284
1516,33,2015,810205,29.096785714285716
1517,33,2015,810206,29.12357142857143
1518,33,2015,810303,28.14357142857143
1519,33,2015,810304,28.619642857142853
1520,33,2015,810305,26.65892857142857
1521,33,2015,810401,27.5725
1522,33,2015,810402,27.29785714285714
1523,33,2015,810403,28.554642857142852
1524,33,2015,810404,20.178214285714287
1525,33,2015,810405,28.460357142857145
