,Week,Year,addrcode,temperature
1526,33,2015,810406,28.24
1527,33,2015,810407,28.557142857142853
1528,33,2015,810501,27.399642857142855
1529,33,2015,810503,30.04607142857143
1530,33,2015,810504,28.52392857142857
1531,33,2015,810505,27.9175
1532,33,2015,810506,29.21821428571429
1533,33,2015,810507,30.652857142857147
1534,33,2015,810508,29.398214285714282
1535,33,2015,810509,28.91071428571429
1536,33,2015,810601,28.63
1537,33,2015,810602,28.227142857142855
1538,33,2015,810603,28.903214285714284
1539,33,2015,810604,28.73821428571428
1540,33,2015,810701,28.03464285714286
1541,33,2015,810702,29.285000000000004
1542,33,2015,810703,28.549285714285713
1543,33,2015,810704,28.489642857142854
1544,33,2015,810801,29.649285714285718
1545,33,2015,810803,27.829285714285717
1546,33,2015,810804,29.32785714285714
1547,33,2015,810805,29.625000000000004
1548,33,2015,810806,28.3525
1549,33,2015,810807,28.70642857142857
1550,33,2015,810808,28.810357142857143
1551,34,2015,810103,29.29642857142857
1552,34,2015,810105,29.040535714285717
1553,34,2015,810106,29.188214285714285
1554,34,2015,810111,29.414107142857148
1555,34,2015,810115,29.83107142857143
1556,34,2015,810116,28.406607142857148
1557,34,2015,810117,29.39071428571428
1558,34,2015,810118,29.30767857142857
1559,34,2015,810201,29.906785714285718
1560,34,2015,810202,28.8525
1561,34,2015,810203,29.12982142857143
1562,34,2015,810204,28.36125
1563,34,2015,810205,29.67267857142857
1564,34,2015,810206,29.67
1565,34,2015,810303,28.823035714285716
1566,34,2015,810304,29.314285714285717
1567,34,2015,810305,28.07625
1568,34,2015,810401,28.53
1569,34,2015,810402,28.478928571428572
1570,34,2015,810403,28.993035714285718
1571,34,2015,810404,20.44928571428571
1572,34,2015,810405,29.27892857142857
1573,34,2015,810406,28.66392857142857
1574,34,2015,810407,28.37767857142857
1575,34,2015,810501,28.161785714285717
1576,34,2015,810503,30.22107142857143
1577,34,2015,810504,28.55892857142857
1578,34,2015,810505,28.869285714285716
1579,34,2015,810506,28.85571428571429
1580,34,2015,810507,30.811250000000005
1581,34,2015,810508,29.052678571428572
1582,34,2015,810509,29.59035714285714
1583,34,2015,810601,29.09607142857143
1584,34,2015,810602,28.853035714285717
1585,34,2015,810603,30.211071428571426
1586,34,2015,810604,29.036249999999995
1587,34,2015,810701,28.720535714285717
1588,34,2015,810702,30.18410714285714
1589,34,2015,810703,28.747857142857143
1590,34,2015,810704,29.55142857142857
1591,34,2015,810801,30.01910714285714
1592,34,2015,810803,28.103571428571428
1593,34,2015,810804,29.44517857142857
1594,34,2015,810805,29.513749999999995
1595,34,2015,810806,28.518392857142853
1596,34,2015,810807,28.482321428571435
1597,34,2015,810808,29.060535714285717
1598,35,2015,810103,29.60017857142857
1599,35,2015,810105,29.66482142857143
1600,35,2015,810106,29.596607142857145
1601,35,2015,810111,29.51839285714286
1602,35,2015,810115,29.663035714285712
1603,35,2015,810116,28.52892857142857
1604,35,2015,810117,29.19571428571428
1605,35,2015,810118,29.712857142857143
1606,35,2015,810201,29.39982142857143
1607,35,2015,810202,28.815535714285716
1608,35,2015,810203,29.00392857142857
1609,35,2015,810204,28.67482142857143
1610,35,2015,810205,29.30142857142857
1611,35,2015,810206,29.75767857142857
1612,35,2015,810303,28.955535714285716
1613,35,2015,810304,29.14517857142857
1614,35,2015,810305,28.1625
1615,35,2015,810401,29.161250000000006
1616,35,2015,810402,29.072857142857146
1617,35,2015,810403,29.16857142857143
1618,35,2015,810404,27.05767857142857
1619,35,2015,810405,29.1875
1620,35,2015,810406,29.32392857142857
1621,35,2015,810407,28.79
1622,35,2015,810501,29.3375
1623,35,2015,810503,29.52696428571429
1624,35,2015,810504,28.39428571428571
1625,35,2015,810505,28.99607142857143
1626,35,2015,810506,28.165535714285717
1627,35,2015,810507,28.963035714285716
1628,35,2015,810508,28.066071428571423
1629,35,2015,810509,29.44857142857143
1630,35,2015,810601,29.24607142857143
1631,35,2015,810602,29.51875
1632,35,2015,810603,30.049821428571423
1633,35,2015,810604,29.335
1634,35,2015,810701,29.4
1635,35,2015,810702,30.525
1636,35,2015,810703,29.310892857142854
1637,35,2015,810704,30.294285714285717
1638,35,2015,810801,30.628035714285716
1639,35,2015,810803,28.751607142857146
1640,35,2015,810804,29.829821428571428
1641,35,2015,810805,29.375535714285718
1642,35,2015,810806,28.705357142857146
1643,35,2015,810807,28.469642857142855
1644,35,2015,810808,29.280535714285715
1645,36,2015,810103,30.108750000000004
1646,36,2015,810105,29.697499999999994
1647,36,2015,810106,29.69125
1648,36,2015,810111,29.5575
1649,36,2015,810115,29.46375
1650,36,2015,810116,28.363750000000003
1651,36,2015,810117,28.9
1652,36,2015,810118,29.643750000000004
1653,36,2015,810201,29.52625
1654,36,2015,810202,29.203750000000007
1655,36,2015,810203,29.20875000000001
1656,36,2015,810204,29.165000000000006
1657,36,2015,810205,29.22375
1658,36,2015,810206,29.643749999999994
1659,36,2015,810303,29.1675
1660,36,2015,810304,29.39375
1661,36,2015,810305,28.02625
1662,36,2015,810401,29.50625
1663,36,2015,810402,29.3675
1664,36,2015,810403,29.47125
1665,36,2015,810404,29.64625
1666,36,2015,810405,29.7375
1667,36,2015,810406,29.8175
1668,36,2015,810407,29.44375
1669,36,2015,810501,29.9725
1670,36,2015,810503,29.15875
1671,36,2015,810504,28.4825
1672,36,2015,810505,28.91
1673,36,2015,810506,28.07625000000001
1674,36,2015,810507,28.2575
1675,36,2015,810508,27.85625
1676,36,2015,810509,29.1675
1677,36,2015,810601,29.335
1678,36,2015,810602,29.7075
1679,36,2015,810603,29.44875
1680,36,2015,810604,29.53875
1681,36,2015,810701,29.78375
1682,36,2015,810702,30.43625
1683,36,2015,810703,29.81875
1684,36,2015,810704,30.389999999999993
1685,36,2015,810801,30.98
1686,36,2015,810803,29.35375
1687,36,2015,810804,30.185
1688,36,2015,810805,29.8575
1689,36,2015,810806,28.96875
1690,36,2015,810807,29.41875
1691,36,2015,810808,29.6025
1692,37,2015,810103,30.73500000000001
1693,37,2015,810105,29.115
1694,37,2015,810106,28.0
1695,37,2015,810111,27.795000000000005
1696,37,2015,810115,29.475
1697,37,2015,810116,28.715
1698,37,2015,810117,29.17
1699,37,2015,810118,29.47
1700,37,2015,810201,29.57500000000001
1701,37,2015,810202,29.365
1702,37,2015,810203,29.355
1703,37,2015,810204,29.13
1704,37,2015,810205,29.1
1705,37,2015,810206,29.595
1706,37,2015,810303,29.355
1707,37,2015,810304,29.685
1708,37,2015,810305,28.04
1709,37,2015,810401,29.215
1710,37,2015,810402,28.895
1711,37,2015,810403,27.815
1712,37,2015,810404,29.57
1713,37,2015,810405,29.495
1714,37,2015,810406,29.225
1715,37,2015,810407,29.285
1716,37,2015,810501,29.5
1717,37,2015,810503,29.025
1718,37,2015,810504,28.34
1719,37,2015,810505,28.08
1720,37,2015,810506,28.405
1721,37,2015,810507,28.925
1722,37,2015,810508,28.344999999999995
1723,37,2015,810509,28.705
1724,37,2015,810601,29.235
1725,37,2015,810602,29.594999999999995
1726,37,2015,810603,29.085
1727,37,2015,810604,29.765
1728,37,2015,810701,28.99
1729,37,2015,810702,30.390000000000004
1730,37,2015,810703,29.81
1731,37,2015,810704,29.78
1732,37,2015,810801,30.865
1733,37,2015,810803,29.460000000000004
1734,37,2015,810804,30.02
1735,37,2015,810805,29.95
1736,37,2015,810806,29.315
1737,37,2015,810807,29.640000000000004
1738,37,2015,810808,29.860000000000007
1739,38,2015,810103,30.71625
1740,38,2015,810105,28.58125
1741,38,2015,810106,26.08375
1742,38,2015,810111,25.74375
1743,38,2015,810115,29.08875
1744,38,2015,810116,29.29875
1745,38,2015,810117,29.428750000000004
1746,38,2015,810118,29.330000000000005
1747,38,2015,810201,29.2375
1748,38,2015,810202,29.1025
1749,38,2015,810203,29.18625
1750,38,2015,810204,28.6075
1751,38,2015,810205,28.51125
1752,38,2015,810206,29.27625
1753,38,2015,810303,28.875
1754,38,2015,810304,29.005
1755,38,2015,810305,27.73125
1756,38,2015,810401,28.147500000000004
1757,38,2015,810402,27.69125
1758,38,2015,810403,25.05625
1759,38,2015,810404,28.7925
1760,38,2015,810405,28.165
1761,38,2015,810406,27.75875
1762,38,2015,810407,28.3725
1763,38,2015,810501,28.6
1764,38,2015,810503,28.71125
1765,38,2015,810504,27.89375
1766,38,2015,810505,27.31
1767,38,2015,810506,28.37
1768,38,2015,810507,29.3525
1769,38,2015,810508,28.4175
1770,38,2015,810509,28.23125
1771,38,2015,810601,28.72625
1772,38,2015,810602,29.107499999999995
1773,38,2015,810603,28.68
1774,38,2015,810604,29.83375
1775,38,2015,810701,27.1275
1776,38,2015,810702,29.85625
1777,38,2015,810703,28.74375
1778,38,2015,810704,28.6225
1779,38,2015,810801,30.50625
1780,38,2015,810803,29.01875
1781,38,2015,810804,29.4575
1782,38,2015,810805,29.165
1783,38,2015,810806,29.2525
1784,38,2015,810807,28.766250000000007
1785,38,2015,810808,29.78375
1786,39,2015,810103,29.682321428571424
1787,39,2015,810105,28.41428571428571
1788,39,2015,810106,26.215892857142855
1789,39,2015,810111,25.923392857142854
1790,39,2015,810115,27.95392857142857
1791,39,2015,810116,28.899285714285718
1792,39,2015,810117,28.94607142857143
1793,39,2015,810118,29.034285714285716
1794,39,2015,810201,29.033214285714283
1795,39,2015,810202,28.94392857142857
1796,39,2015,810203,29.35517857142857
1797,39,2015,810204,28.412857142857145
1798,39,2015,810205,27.822678571428565
1799,39,2015,810206,29.17517857142857
1800,39,2015,810303,28.016964285714284
1801,39,2015,810304,27.825714285714287
1802,39,2015,810305,26.955
1803,39,2015,810401,27.45
1804,39,2015,810402,27.083214285714288
1805,39,2015,810403,24.49535714285714
1806,39,2015,810404,27.727857142857147
1807,39,2015,810405,27.46857142857143
1808,39,2015,810406,27.29303571428572
1809,39,2015,810407,28.164821428571425
1810,39,2015,810501,28.167857142857148
1811,39,2015,810503,28.39446428571429
1812,39,2015,810504,27.699107142857148
1813,39,2015,810505,27.58625
1814,39,2015,810506,27.970357142857146
1815,39,2015,810507,28.740535714285713
1816,39,2015,810508,28.056071428571425
1817,39,2015,810509,28.371250000000003
1818,39,2015,810601,28.048928571428572
1819,39,2015,810602,28.292678571428567
1820,39,2015,810603,27.84875
1821,39,2015,810604,29.42892857142857
1822,39,2015,810701,26.166607142857146
1823,39,2015,810702,29.066607142857148
1824,39,2015,810703,27.740357142857146
1825,39,2015,810704,27.85857142857143
1826,39,2015,810801,30.15285714285714
1827,39,2015,810803,28.638035714285717
1828,39,2015,810804,29.12625
1829,39,2015,810805,28.569107142857145
1830,39,2015,810806,28.746964285714284
1831,39,2015,810807,28.130000000000006
1832,39,2015,810808,29.61625
141,4,2015,810103,28.555000000000003
142,4,2015,810105,28.832500000000003
143,4,2015,810106,28.0725
144,4,2015,810111,28.7175
145,4,2015,810115,28.23625
146,4,2015,810116,28.076250000000005
147,4,2015,810117,28.1475
148,4,2015,810118,28.21875
149,4,2015,810201,28.329999999999995
150,4,2015,810202,28.930000000000003
151,4,2015,810203,28.883750000000006
152,4,2015,810204,28.575
153,4,2015,810205,27.8725
154,4,2015,810206,28.527500000000003
155,4,2015,810303,28.453750000000007
156,4,2015,810304,28.24875
157,4,2015,810305,27.555
158,4,2015,810401,28.297500000000007
159,4,2015,810402,28.03
160,4,2015,810403,28.5425
161,4,2015,810404,28.363750000000003
162,4,2015,810405,28.20125
163,4,2015,810406,28.6125
164,4,2015,810407,28.621250000000003
165,4,2015,810501,28.336250000000003
166,4,2015,810503,28.423749999999995
167,4,2015,810504,28.31625
168,4,2015,810505,27.585
169,4,2015,810506,28.2125
170,4,2015,810507,28.360000000000007
171,4,2015,810508,28.6275
172,4,2015,810509,28.8225
173,4,2015,810601,27.425000000000004
174,4,2015,810602,27.73875
175,4,2015,810603,27.70625
176,4,2015,810604,28.35125
177,4,2015,810701,28.38
178,4,2015,810702,28.89375
179,4,2015,810703,28.31875
180,4,2015,810704,28.205000000000005
181,4,2015,810801,28.453750000000007
182,4,2015,810803,27.8725
183,4,2015,810804,28.44625
184,4,2015,810805,28.425
185,4,2015,810806,28.241250000000004
186,4,2015,810807,27.992500000000003
187,4,2015,810808,28.58875
1833,40,2015,810103,28.31642857142857
1834,40,2015,810105,27.67089285714286
1835,40,2015,810106,27.349285714285717
1836,40,2015,810111,27.091785714285717
1837,40,2015,810115,26.384464285714284
1838,40,2015,810116,26.915892857142854
1839,40,2015,810117,27.494464285714287
1840,40,2015,810118,28.41785714285714
1841,40,2015,810201,29.09
1842,40,2015,810202,29.041428571428572
1843,40,2015,810203,30.16
1844,40,2015,810204,28.84642857142857
1845,40,2015,810205,27.674642857142853
1846,40,2015,810206,30.204285714285717
1847,40,2015,810303,27.982321428571428
1848,40,2015,810304,27.892857142857146
1849,40,2015,810305,26.402321428571433
1850,40,2015,810401,28.03892857142857
1851,40,2015,810402,27.75482142857143
1852,40,2015,810403,26.995535714285715
1853,40,2015,810404,27.70285714285714
1854,40,2015,810405,28.21392857142857
1855,40,2015,810406,29.12928571428571
1856,40,2015,810407,29.357678571428572
1857,40,2015,810501,28.244642857142857
1858,40,2015,810503,28.478214285714284
1859,40,2015,810504,27.85642857142857
1860,40,2015,810505,27.714464285714282
1861,40,2015,810506,28.041785714285712
1862,40,2015,810507,28.063035714285718
1863,40,2015,810508,28.431785714285716
1864,40,2015,810509,29.0775
1865,40,2015,810601,27.72732142857143
1866,40,2015,810602,27.821964285714284
1867,40,2015,810603,27.06625
1868,40,2015,810604,28.62267857142857
1869,40,2015,810701,27.924107142857146
1870,40,2015,810702,29.545714285714286
1871,40,2015,810703,28.965535714285718
1872,40,2015,810704,28.580714285714286
1873,40,2015,810801,29.263035714285714
1874,40,2015,810803,28.788928571428574
1875,40,2015,810804,29.013750000000005
1876,40,2015,810805,29.168392857142855
1877,40,2015,810806,28.468035714285715
1878,40,2015,810807,28.375892857142855
1879,40,2015,810808,29.57071428571428
1880,41,2015,810103,26.894642857142852
1881,41,2015,810105,26.162857142857145
1882,41,2015,810106,27.43607142857143
1883,41,2015,810111,25.902857142857147
1884,41,2015,810115,24.73357142857143
1885,41,2015,810116,25.4275
1886,41,2015,810117,24.945357142857148
1887,41,2015,810118,27.51607142857143
1888,41,2015,810201,28.410000000000004
1889,41,2015,810202,28.500357142857148
1890,41,2015,810203,29.143214285714286
1891,41,2015,810204,28.232142857142854
1892,41,2015,810205,27.41357142857143
1893,41,2015,810206,29.861071428571424
1894,41,2015,810303,28.065357142857145
1895,41,2015,810304,28.24
1896,41,2015,810305,26.454285714285717
1897,41,2015,810401,26.890357142857145
1898,41,2015,810402,26.567499999999995
1899,41,2015,810403,27.795
1900,41,2015,810404,27.801785714285717
1901,41,2015,810405,27.3475
1902,41,2015,810406,29.84142857142857
1903,41,2015,810407,28.773571428571426
1904,41,2015,810501,28.13357142857143
1905,41,2015,810503,28.30107142857143
1906,41,2015,810504,27.133928571428577
1907,41,2015,810505,26.023214285714282
1908,41,2015,810506,28.018214285714286
1909,41,2015,810507,28.0675
1910,41,2015,810508,28.34821428571429
1911,41,2015,810509,28.7975
1912,41,2015,810601,27.38607142857143
1913,41,2015,810602,27.957500000000003
1914,41,2015,810603,27.547857142857147
1915,41,2015,810604,28.05142857142857
1916,41,2015,810701,29.288928571428574
1917,41,2015,810702,30.10964285714286
1918,41,2015,810703,29.93392857142857
1919,41,2015,810704,29.441785714285718
1920,41,2015,810801,26.58214285714286
1921,41,2015,810803,28.182857142857138
1922,41,2015,810804,27.6525
1923,41,2015,810805,28.506071428571428
1924,41,2015,810806,27.965
1925,41,2015,810807,27.540714285714284
1926,41,2015,810808,28.08107142857143
1927,42,2015,810103,26.931607142857143
1928,42,2015,810105,26.61750000000001
1929,42,2015,810106,28.37071428571429
1930,42,2015,810111,26.819285714285716
1931,42,2015,810115,25.93767857142857
1932,42,2015,810116,27.069821428571423
1933,42,2015,810117,25.2
1934,42,2015,810118,27.705535714285716
1935,42,2015,810201,27.07089285714286
1936,42,2015,810202,28.43767857142857
1937,42,2015,810203,28.298571428571424
1938,42,2015,810204,27.466964285714283
1939,42,2015,810205,27.339642857142852
1940,42,2015,810206,28.7925
1941,42,2015,810303,28.28875
1942,42,2015,810304,28.52660714285714
1943,42,2015,810305,27.040535714285713
1944,42,2015,810401,26.431428571428572
1945,42,2015,810402,25.979285714285712
1946,42,2015,810403,28.24642857142857
1947,42,2015,810404,29.373035714285717
1948,42,2015,810405,26.983750000000004
1949,42,2015,810406,29.18107142857143
1950,42,2015,810407,27.775535714285716
1951,42,2015,810501,28.431249999999995
1952,42,2015,810503,28.170178571428572
1953,42,2015,810504,26.95214285714286
1954,42,2015,810505,26.223392857142862
1955,42,2015,810506,28.124642857142852
1956,42,2015,810507,28.64375
1957,42,2015,810508,28.045535714285716
1958,42,2015,810509,28.861964285714283
1959,42,2015,810601,27.3
1960,42,2015,810602,28.017499999999995
1961,42,2015,810603,28.4275
1962,42,2015,810604,28.02625
1963,42,2015,810701,29.00142857142857
1964,42,2015,810702,29.680357142857147
1965,42,2015,810703,29.201428571428572
1966,42,2015,810704,29.815714285714282
1967,42,2015,810801,25.03357142857143
1968,42,2015,810803,27.747857142857146
1969,42,2015,810804,27.263928571428572
1970,42,2015,810805,27.438214285714285
1971,42,2015,810806,27.923928571428576
1972,42,2015,810807,27.58142857142857
1973,42,2015,810808,26.77982142857143
1974,43,2015,810103,27.603035714285717
1975,43,2015,810105,26.685357142857143
1976,43,2015,810106,28.600357142857145
1977,43,2015,810111,28.517142857142854
1978,43,2015,810115,27.333571428571428
1979,43,2015,810116,28.44232142857143
1980,43,2015,810117,27.34035714285714
1981,43,2015,810118,27.138392857142858
1982,43,2015,810201,27.21875
1983,43,2015,810202,28.957321428571426
1984,43,2015,810203,28.954285714285717
1985,43,2015,810204,27.955535714285713
1986,43,2015,810205,27.91875
1987,43,2015,810206,28.9775
1988,43,2015,810303,27.558035714285715
1989,43,2015,810304,27.830892857142853
1990,43,2015,810305,26.63625
1991,43,2015,810401,28.034285714285716
1992,43,2015,810402,27.43017857142857
1993,43,2015,810403,27.415357142857147
1994,43,2015,810404,30.333928571428572
1995,43,2015,810405,27.26642857142857
1996,43,2015,810406,28.979107142857146
1997,43,2015,810407,28.395535714285717
1998,43,2015,810501,27.829464285714284
1999,43,2015,810503,28.77285714285714
2000,43,2015,810504,26.680892857142855
2001,43,2015,810505,26.930892857142858
2002,43,2015,810506,28.57357142857143
2003,43,2015,810507,28.369642857142853
2004,43,2015,810508,28.58553571428572
2005,43,2015,810509,29.191964285714285
2006,43,2015,810601,26.989642857142854
2007,43,2015,810602,28.181964285714287
2008,43,2015,810603,28.630535714285717
2009,43,2015,810604,28.425892857142852
2010,43,2015,810701,28.868392857142855
2011,43,2015,810702,29.5375
2012,43,2015,810703,28.96821428571429
2013,43,2015,810704,29.851607142857148
2014,43,2015,810801,25.725535714285712
2015,43,2015,810803,27.055714285714284
2016,43,2015,810804,27.36357142857143
2017,43,2015,810805,28.107857142857146
2018,43,2015,810806,28.23732142857143
2019,43,2015,810807,27.64625
2020,43,2015,810808,26.9475
2021,44,2015,810103,27.585000000000004
2022,44,2015,810105,26.235
2023,44,2015,810106,28.2725
2024,44,2015,810111,28.7625
2025,44,2015,810115,27.21375
2026,44,2015,810116,28.445
2027,44,2015,810117,28.09
2028,44,2015,810118,25.845
2029,44,2015,810201,28.0175
2030,44,2015,810202,28.7925
2031,44,2015,810203,29.0125
2032,44,2015,810204,28.245
2033,44,2015,810205,27.81375
2034,44,2015,810206,28.807500000000005
2035,44,2015,810303,26.57
2036,44,2015,810304,26.4825
2037,44,2015,810305,25.5625
2038,44,2015,810401,28.1925
2039,44,2015,810402,27.95375
2040,44,2015,810403,26.4075
2041,44,2015,810404,29.13875
2042,44,2015,810405,26.52125
2043,44,2015,810406,28.608750000000004
2044,44,2015,810407,28.4375
2045,44,2015,810501,27.1825
2046,44,2015,810503,28.93625
2047,44,2015,810504,26.54875
2048,44,2015,810505,26.6525
2049,44,2015,810506,28.575
2050,44,2015,810507,27.73875
2051,44,2015,810508,28.652500000000003
2052,44,2015,810509,28.905
2053,44,2015,810601,26.5925
2054,44,2015,810602,28.11875
2055,44,2015,810603,28.15625
2056,44,2015,810604,28.3775
2057,44,2015,810701,28.473749999999995
2058,44,2015,810702,29.1125
2059,44,2015,810703,28.5675
2060,44,2015,810704,28.88625
2061,44,2015,810801,26.18875
2062,44,2015,810803,26.14
2063,44,2015,810804,26.522500000000004
2064,44,2015,810805,28.392500000000005
2065,44,2015,810806,27.88625
2066,44,2015,810807,26.56875
2067,44,2015,810808,27.02375
2068,45,2015,810103,28.15
2069,45,2015,810105,26.775
2070,45,2015,810106,28.355
2071,45,2015,810111,28.95
2072,45,2015,810115,27.525
2073,45,2015,810116,28.355
2074,45,2015,810117,28.37
2075,45,2015,810118,26.035
2076,45,2015,810201,28.505
2077,45,2015,810202,28.165
2078,45,2015,810203,28.56
2079,45,2015,810204,28.110000000000007
2080,45,2015,810205,26.945
2081,45,2015,810206,28.555000000000003
2082,45,2015,810303,26.9
2083,45,2015,810304,27.02
2084,45,2015,810305,25.58
2085,45,2015,810401,27.985
2086,45,2015,810402,27.805
2087,45,2015,810403,27.355
2088,45,2015,810404,28.455
2089,45,2015,810405,26.54
2090,45,2015,810406,28.365
2091,45,2015,810407,28.465
2092,45,2015,810501,27.54
2093,45,2015,810503,28.24
2094,45,2015,810504,26.77500000000001
2095,45,2015,810505,26.59
2096,45,2015,810506,28.15
2097,45,2015,810507,27.575
2098,45,2015,810508,28.085
2099,45,2015,810509,28.24
2100,45,2015,810601,26.625
2101,45,2015,810602,27.83
2102,45,2015,810603,27.355
2103,45,2015,810604,27.845
2104,45,2015,810701,28.35
2105,45,2015,810702,28.605
