,Week,Year,addrcode,temperature
2106,45,2015,810703,28.155
2107,45,2015,810704,28.21
2108,45,2015,810801,26.52
2109,45,2015,810803,26.46
2110,45,2015,810804,26.48
2111,45,2015,810805,28.39
2112,45,2015,810806,27.545
2113,45,2015,810807,26.73
2114,45,2015,810808,27.635
2115,46,2015,810103,28.595
2116,46,2015,810105,27.69
2117,46,2015,810106,28.264999999999993
2118,46,2015,810111,29.18625
2119,46,2015,810115,28.4175
2120,46,2015,810116,28.175000000000004
2121,46,2015,810117,28.56375
2122,46,2015,810118,27.15875
2123,46,2015,810201,28.48625
2124,46,2015,810202,27.665
2125,46,2015,810203,28.00625
2126,46,2015,810204,27.82500000000001
2127,46,2015,810205,26.26375
2128,46,2015,810206,28.4225
2129,46,2015,810303,27.69125
2130,46,2015,810304,28.495
2131,46,2015,810305,26.31375
2132,46,2015,810401,28.205
2133,46,2015,810402,27.80625
2134,46,2015,810403,28.745
2135,46,2015,810404,28.33
2136,46,2015,810405,27.6875
2137,46,2015,810406,28.34625
2138,46,2015,810407,28.72125
2139,46,2015,810501,28.05125
2140,46,2015,810503,27.607500000000005
2141,46,2015,810504,26.757500000000004
2142,46,2015,810505,26.86125
2143,46,2015,810506,27.785
2144,46,2015,810507,27.85
2145,46,2015,810508,27.6975
2146,46,2015,810509,27.826249999999995
2147,46,2015,810601,26.80375
2148,46,2015,810602,27.672500000000007
2149,46,2015,810603,26.67375
2150,46,2015,810604,27.4475
2151,46,2015,810701,28.5
2152,46,2015,810702,28.5025
2153,46,2015,810703,28.143750000000004
2154,46,2015,810704,28.27625
2155,46,2015,810801,26.5025
2156,46,2015,810803,27.36125
2157,46,2015,810804,26.32125
2158,46,2015,810805,28.425
2159,46,2015,810806,27.4325
2160,46,2015,810807,27.78375
2161,46,2015,810808,28.204999999999995
2162,47,2015,810103,27.737142857142853
2163,47,2015,810105,27.78517857142857
2164,47,2015,810106,27.27482142857143
2165,47,2015,810111,28.522142857142853
2166,47,2015,810115,28.59857142857143
2167,47,2015,810116,27.39982142857143
2168,47,2015,810117,28.083571428571428
2169,47,2015,810118,27.219107142857148
2170,47,2015,810201,27.983214285714286
2171,47,2015,810202,27.41464285714286
2172,47,2015,810203,27.354107142857146
2173,47,2015,810204,27.453750000000007
2174,47,2015,810205,26.341785714285717
2175,47,2015,810206,27.99946428571429
2176,47,2015,810303,27.62946428571429
2177,47,2015,810304,28.364464285714288
2178,47,2015,810305,26.490714285714287
2179,47,2015,810401,28.128571428571423
2180,47,2015,810402,27.68875
2181,47,2015,810403,28.34107142857143
2182,47,2015,810404,27.431428571428572
2183,47,2015,810405,28.13232142857143
2184,47,2015,810406,28.0375
2185,47,2015,810407,28.375535714285718
2186,47,2015,810501,27.864821428571428
2187,47,2015,810503,27.517857142857146
2188,47,2015,810504,26.439642857142857
2189,47,2015,810505,26.689285714285717
2190,47,2015,810506,27.645178571428577
2191,47,2015,810507,27.666964285714286
2192,47,2015,810508,27.78267857142857
2193,47,2015,810509,27.763928571428572
2194,47,2015,810601,26.868392857142855
2195,47,2015,810602,27.693214285714287
2196,47,2015,810603,26.45267857142857
2197,47,2015,810604,27.44892857142857
2198,47,2015,810701,28.227142857142862
2199,47,2015,810702,28.48142857142857
2200,47,2015,810703,28.213214285714283
2201,47,2015,810704,28.28267857142857
2202,47,2015,810801,26.055535714285718
2203,47,2015,810803,27.255357142857147
2204,47,2015,810804,25.099107142857147
2205,47,2015,810805,28.130178571428576
2206,47,2015,810806,27.130357142857147
2207,47,2015,810807,27.76285714285714
2208,47,2015,810808,27.785892857142855
2209,48,2015,810103,26.612142857142853
2210,48,2015,810105,27.35946428571429
2211,48,2015,810106,26.22589285714286
2212,48,2015,810111,27.325535714285717
2213,48,2015,810115,27.775357142857146
2214,48,2015,810116,26.604107142857146
2215,48,2015,810117,27.154464285714287
2216,48,2015,810118,25.67285714285714
2217,48,2015,810201,27.251607142857136
2218,48,2015,810202,26.923928571428576
2219,48,2015,810203,26.68857142857143
2220,48,2015,810204,26.994464285714287
2221,48,2015,810205,26.56017857142857
2222,48,2015,810206,27.135535714285712
2223,48,2015,810303,27.112857142857145
2224,48,2015,810304,26.54982142857143
2225,48,2015,810305,26.23339285714286
2226,48,2015,810401,27.26107142857143
2227,48,2015,810402,26.76642857142857
2228,48,2015,810403,26.89071428571428
2229,48,2015,810404,26.40892857142857
2230,48,2015,810405,26.62160714285714
2231,48,2015,810406,27.197321428571428
2232,48,2015,810407,27.1825
2233,48,2015,810501,27.52785714285714
2234,48,2015,810503,27.121071428571426
2235,48,2015,810504,26.62892857142857
2236,48,2015,810505,26.03482142857143
2237,48,2015,810506,27.257321428571423
2238,48,2015,810507,26.27375
2239,48,2015,810508,27.55875
2240,48,2015,810509,27.337321428571425
2241,48,2015,810601,27.04214285714286
2242,48,2015,810602,27.375714285714285
2243,48,2015,810603,26.630357142857147
2244,48,2015,810604,27.14357142857143
2245,48,2015,810701,27.15357142857143
2246,48,2015,810702,27.67178571428572
2247,48,2015,810703,27.421250000000004
2248,48,2015,810704,27.35964285714286
2249,48,2015,810801,26.16089285714286
2250,48,2015,810803,26.18696428571429
2251,48,2015,810804,24.879642857142855
2252,48,2015,810805,27.283392857142857
2253,48,2015,810806,26.615357142857146
2254,48,2015,810807,26.75767857142857
2255,48,2015,810808,27.20696428571428
2256,49,2015,810103,26.146071428571425
2257,49,2015,810105,26.60642857142857
2258,49,2015,810106,25.882857142857148
2259,49,2015,810111,26.69571428571428
2260,49,2015,810115,26.566785714285718
2261,49,2015,810116,25.87
2262,49,2015,810117,26.201785714285712
2263,49,2015,810118,23.592857142857145
2264,49,2015,810201,27.345714285714283
2265,49,2015,810202,25.743928571428572
2266,49,2015,810203,26.149642857142855
2267,49,2015,810204,26.677142857142854
2268,49,2015,810205,26.25857142857143
2269,49,2015,810206,26.274642857142855
2270,49,2015,810303,26.34142857142857
2271,49,2015,810304,25.175000000000004
2272,49,2015,810305,26.3675
2273,49,2015,810401,26.209285714285713
2274,49,2015,810402,25.596785714285712
2275,49,2015,810403,25.884285714285717
2276,49,2015,810404,26.05071428571428
2277,49,2015,810405,25.40642857142857
2278,49,2015,810406,26.798928571428572
2279,49,2015,810407,26.47642857142857
2280,49,2015,810501,26.7375
2281,49,2015,810503,26.58642857142857
2282,49,2015,810504,26.375
2283,49,2015,810505,25.367142857142852
2284,49,2015,810506,26.37
2285,49,2015,810507,24.995
2286,49,2015,810508,26.912142857142854
2287,49,2015,810509,26.16357142857143
2288,49,2015,810601,26.621071428571433
2289,49,2015,810602,26.72357142857143
2290,49,2015,810603,26.744642857142853
2291,49,2015,810604,26.037857142857145
2292,49,2015,810701,25.937142857142852
2293,49,2015,810702,26.83964285714286
2294,49,2015,810703,25.916785714285716
2295,49,2015,810704,25.81
2296,49,2015,810801,26.10535714285714
2297,49,2015,810803,25.51178571428571
2298,49,2015,810804,25.321785714285717
2299,49,2015,810805,26.541428571428572
2300,49,2015,810806,26.395
2301,49,2015,810807,26.306071428571425
2302,49,2015,810808,27.327857142857145
188,5,2015,810103,29.72
189,5,2015,810105,29.98
190,5,2015,810106,29.325
191,5,2015,810111,29.55
192,5,2015,810115,29.37
193,5,2015,810116,29.385
194,5,2015,810117,29.3
195,5,2015,810118,29.19
196,5,2015,810201,29.24
197,5,2015,810202,30.33
198,5,2015,810203,30.245
199,5,2015,810204,29.495
200,5,2015,810205,28.65
201,5,2015,810206,29.73
202,5,2015,810303,29.3
203,5,2015,810304,29.32
204,5,2015,810305,28.065
205,5,2015,810401,29.44
206,5,2015,810402,28.795
207,5,2015,810403,29.630000000000006
208,5,2015,810404,29.42
209,5,2015,810405,29.585000000000004
210,5,2015,810406,29.610000000000007
211,5,2015,810407,29.475
212,5,2015,810501,29.375
213,5,2015,810503,29.275
214,5,2015,810504,28.945
215,5,2015,810505,28.395
216,5,2015,810506,28.9
217,5,2015,810507,29.295
218,5,2015,810508,29.059999999999995
219,5,2015,810509,29.57
220,5,2015,810601,28.25
221,5,2015,810602,28.765000000000004
222,5,2015,810603,28.825
223,5,2015,810604,29.18
224,5,2015,810701,29.19
225,5,2015,810702,29.605
226,5,2015,810703,29.015000000000004
227,5,2015,810704,28.725
228,5,2015,810801,30.004999999999995
229,5,2015,810803,28.985
230,5,2015,810804,30.345
231,5,2015,810805,29.35
232,5,2015,810806,29.194999999999997
233,5,2015,810807,29.445
234,5,2015,810808,29.49
2303,50,2015,810103,26.458392857142854
2304,50,2015,810105,26.513928571428572
2305,50,2015,810106,25.79375
2306,50,2015,810111,26.703750000000007
2307,50,2015,810115,26.16089285714286
2308,50,2015,810116,24.286250000000006
2309,50,2015,810117,25.140357142857138
2310,50,2015,810118,24.23517857142857
2311,50,2015,810201,27.330178571428572
2312,50,2015,810202,25.446607142857147
2313,50,2015,810203,26.129107142857148
2314,50,2015,810204,26.54642857142857
2315,50,2015,810205,26.38678571428572
2316,50,2015,810206,25.862142857142853
2317,50,2015,810303,26.45767857142857
2318,50,2015,810304,25.45357142857143
2319,50,2015,810305,26.434642857142855
2320,50,2015,810401,26.07803571428571
2321,50,2015,810402,25.397142857142853
2322,50,2015,810403,26.24482142857143
2323,50,2015,810404,26.373035714285717
2324,50,2015,810405,25.762857142857147
2325,50,2015,810406,26.50267857142857
2326,50,2015,810407,26.317678571428576
2327,50,2015,810501,26.41375
2328,50,2015,810503,26.853928571428572
2329,50,2015,810504,26.413571428571423
2330,50,2015,810505,25.785357142857148
2331,50,2015,810506,26.246785714285718
2332,50,2015,810507,25.521964285714287
2333,50,2015,810508,27.000535714285718
2334,50,2015,810509,25.905714285714282
2335,50,2015,810601,26.235535714285717
2336,50,2015,810602,26.615714285714287
2337,50,2015,810603,26.85482142857143
2338,50,2015,810604,26.04607142857143
2339,50,2015,810701,25.147500000000004
2340,50,2015,810702,26.345714285714283
2341,50,2015,810703,25.20642857142857
2342,50,2015,810704,24.93696428571429
2343,50,2015,810801,26.02267857142857
2344,50,2015,810803,25.40892857142857
2345,50,2015,810804,25.30607142857143
2346,50,2015,810805,26.258035714285718
2347,50,2015,810806,25.833214285714288
2348,50,2015,810807,26.116964285714282
2349,50,2015,810808,27.013392857142854
2350,51,2015,810103,27.785
2351,51,2015,810105,27.708928571428572
2352,51,2015,810106,27.105
2353,51,2015,810111,27.60214285714286
2354,51,2015,810115,27.328392857142855
2355,51,2015,810116,25.417142857142853
2356,51,2015,810117,26.26375
2357,51,2015,810118,26.82357142857143
2358,51,2015,810201,27.63125
2359,51,2015,810202,26.77035714285714
2360,51,2015,810203,27.177321428571428
2361,51,2015,810204,27.269107142857145
2362,51,2015,810205,27.25339285714286
2363,51,2015,810206,26.872857142857146
2364,51,2015,810303,27.277142857142852
2365,51,2015,810304,26.705535714285716
2366,51,2015,810305,26.90625
2367,51,2015,810401,27.10875
2368,51,2015,810402,26.483035714285712
2369,51,2015,810403,27.10017857142857
2370,51,2015,810404,26.945
2371,51,2015,810405,26.875714285714285
2372,51,2015,810406,27.05428571428572
2373,51,2015,810407,27.416428571428572
2374,51,2015,810501,27.2775
2375,51,2015,810503,27.759642857142854
2376,51,2015,810504,27.18017857142857
2377,51,2015,810505,27.185357142857146
2378,51,2015,810506,27.142321428571428
2379,51,2015,810507,27.03017857142857
2380,51,2015,810508,27.52857142857143
2381,51,2015,810509,27.03607142857143
2382,51,2015,810601,26.802142857142854
2383,51,2015,810602,27.34375
2384,51,2015,810603,27.370892857142852
2385,51,2015,810604,27.388928571428572
2386,51,2015,810701,26.200357142857147
2387,51,2015,810702,27.066607142857148
2388,51,2015,810703,26.304642857142852
2389,51,2015,810704,26.298035714285717
2390,51,2015,810801,27.538392857142853
2391,51,2015,810803,26.576249999999995
2392,51,2015,810804,26.931071428571425
2393,51,2015,810805,27.634107142857147
2394,51,2015,810806,26.281607142857137
2395,51,2015,810807,27.3225
2396,51,2015,810808,27.40357142857142
2397,52,2015,810103,28.669821428571428
2398,52,2015,810105,28.709642857142853
2399,52,2015,810106,28.337678571428572
2400,52,2015,810111,28.40732142857143
2401,52,2015,810115,28.416785714285712
2402,52,2015,810116,27.40125
2403,52,2015,810117,27.94089285714286
2404,52,2015,810118,28.12125
2405,52,2015,810201,28.05821428571429
2406,52,2015,810202,27.79625
2407,52,2015,810203,28.032857142857146
2408,52,2015,810204,27.921250000000004
2409,52,2015,810205,27.84482142857143
2410,52,2015,810206,27.85857142857143
2411,52,2015,810303,27.83517857142857
2412,52,2015,810304,27.559464285714284
2413,52,2015,810305,27.306607142857146
2414,52,2015,810401,27.74142857142857
2415,52,2015,810402,27.358035714285712
2416,52,2015,810403,27.823214285714283
2417,52,2015,810404,27.64517857142857
2418,52,2015,810405,27.818571428571428
2419,52,2015,810406,27.88232142857143
2420,52,2015,810407,28.336607142857147
2421,52,2015,810501,28.135892857142853
2422,52,2015,810503,28.253571428571423
2423,52,2015,810504,27.86017857142857
2424,52,2015,810505,28.181071428571425
2425,52,2015,810506,27.909107142857145
2426,52,2015,810507,28.022142857142853
2427,52,2015,810508,27.94625
2428,52,2015,810509,28.048571428571428
2429,52,2015,810601,27.488392857142852
2430,52,2015,810602,27.97196428571429
2431,52,2015,810603,27.73357142857143
2432,52,2015,810604,28.13142857142857
2433,52,2015,810701,27.38285714285714
2434,52,2015,810702,28.232321428571428
2435,52,2015,810703,27.483214285714286
2436,52,2015,810704,27.69928571428572
2437,52,2015,810801,28.458214285714284
2438,52,2015,810803,27.73803571428571
2439,52,2015,810804,28.225357142857145
2440,52,2015,810805,28.700714285714287
2441,52,2015,810806,27.198392857142853
2442,52,2015,810807,28.40232142857143
2443,52,2015,810808,28.066607142857148
2444,53,2015,810103,28.79125
2445,53,2015,810105,28.8725
2446,53,2015,810106,28.55625
2447,53,2015,810111,28.54875
2448,53,2015,810115,28.6025
2449,53,2015,810116,27.83125
2450,53,2015,810117,28.29375
2451,53,2015,810118,28.23125
2452,53,2015,810201,28.1525
2453,53,2015,810202,27.94625
2454,53,2015,810203,28.17
2455,53,2015,810204,28.03125
2456,53,2015,810205,27.92625
2457,53,2015,810206,28.030000000000005
2458,53,2015,810303,27.91375
2459,53,2015,810304,27.683750000000003
2460,53,2015,810305,27.37375
2461,53,2015,810401,27.81
2462,53,2015,810402,27.49375
2463,53,2015,810403,27.9575
2464,53,2015,810404,27.80375
2465,53,2015,810405,27.99
2466,53,2015,810406,28.06375
2467,53,2015,810407,28.48375
2468,53,2015,810501,28.28875
2469,53,2015,810503,28.305
2470,53,2015,810504,27.97875
2471,53,2015,810505,28.332500000000003
2472,53,2015,810506,28.036250000000006
2473,53,2015,810507,28.165
2474,53,2015,810508,28.01625
2475,53,2015,810509,28.22
2476,53,2015,810601,27.62125
2477,53,2015,810602,28.07625
2478,53,2015,810603,27.785
2479,53,2015,810604,28.2
2480,53,2015,810701,27.6
2481,53,2015,810702,28.49375
2482,53,2015,810703,27.6975
2483,53,2015,810704,27.945
2484,53,2015,810801,28.5525
2485,53,2015,810803,27.95375
2486,53,2015,810804,28.4225
2487,53,2015,810805,28.855
2488,53,2015,810806,27.41125
2489,53,2015,810807,28.58375
2490,53,2015,810808,28.21375
235,6,2015,810103,31.053750000000004
236,6,2015,810105,30.70375
237,6,2015,810106,30.3825
238,6,2015,810111,30.35625
239,6,2015,810115,30.54125
240,6,2015,810116,30.704999999999995
241,6,2015,810117,30.565
242,6,2015,810118,30.42375
243,6,2015,810201,30.7425
244,6,2015,810202,31.30625
245,6,2015,810203,31.40375
246,6,2015,810204,30.6775
247,6,2015,810205,29.60375
248,6,2015,810206,30.891250000000007
249,6,2015,810303,30.02625
250,6,2015,810304,30.169999999999995
251,6,2015,810305,28.69875
252,6,2015,810401,30.4025
253,6,2015,810402,29.49625
254,6,2015,810403,30.58625
255,6,2015,810404,30.19125
256,6,2015,810405,30.638750000000005
257,6,2015,810406,30.423749999999995
258,6,2015,810407,30.17875
259,6,2015,810501,30.0125
260,6,2015,810503,29.9125
261,6,2015,810504,29.51
262,6,2015,810505,28.9575
263,6,2015,810506,29.4975
264,6,2015,810507,29.91875
265,6,2015,810508,29.63875
266,6,2015,810509,30.268750000000004
267,6,2015,810601,29.075
268,6,2015,810602,29.80625
269,6,2015,810603,29.8425
270,6,2015,810604,29.817500000000006
271,6,2015,810701,30.06
272,6,2015,810702,30.33875
273,6,2015,810703,29.9475
274,6,2015,810704,29.245
275,6,2015,810801,31.83
276,6,2015,810803,30.014999999999993
277,6,2015,810804,31.7075
278,6,2015,810805,30.12125
279,6,2015,810806,30.18625
280,6,2015,810807,30.3725
281,6,2015,810808,30.3425
282,7,2015,810103,32.245892857142856
283,7,2015,810105,30.961071428571426
284,7,2015,810106,31.055714285714288
285,7,2015,810111,31.04321428571429
286,7,2015,810115,31.38785714285714
287,7,2015,810116,31.70642857142857
288,7,2015,810117,31.517857142857146
289,7,2015,810118,31.491964285714282
290,7,2015,810201,32.08
291,7,2015,810202,31.76482142857143
292,7,2015,810203,32.34535714285714
293,7,2015,810204,31.75821428571428
294,7,2015,810205,30.389642857142853
295,7,2015,810206,31.955892857142853
296,7,2015,810303,30.495535714285715
297,7,2015,810304,30.638928571428572
298,7,2015,810305,29.21142857142857
299,7,2015,810401,30.83089285714286
300,7,2015,810402,30.030535714285715
301,7,2015,810403,31.07732142857143
302,7,2015,810404,30.65267857142857
303,7,2015,810405,30.904285714285717
304,7,2015,810406,31.02875
305,7,2015,810407,31.10071428571429
306,7,2015,810501,30.617321428571433
307,7,2015,810503,30.51196428571428
308,7,2015,810504,29.998035714285717
309,7,2015,810505,29.476428571428574
310,7,2015,810506,30.005714285714284
311,7,2015,810507,30.39392857142857
312,7,2015,810508,30.089821428571433
313,7,2015,810509,30.805892857142855
314,7,2015,810601,29.757142857142853
315,7,2015,810602,30.617142857142852
316,7,2015,810603,30.65267857142857
317,7,2015,810604,30.11607142857143
318,7,2015,810701,30.702500000000004
319,7,2015,810702,31.093571428571433
320,7,2015,810703,30.900535714285716
321,7,2015,810704,29.896607142857146
322,7,2015,810801,33.441428571428574
323,7,2015,810803,30.600714285714282
324,7,2015,810804,32.61392857142857
325,7,2015,810805,31.12017857142857
326,7,2015,810806,30.803214285714287
327,7,2015,810807,31.14107142857143
328,7,2015,810808,31.49160714285714
329,8,2015,810103,32.59499999999999
330,8,2015,810105,30.78589285714286
331,8,2015,810106,30.87642857142857
332,8,2015,810111,31.153392857142855
333,8,2015,810115,31.242678571428577
334,8,2015,810116,31.33214285714286
335,8,2015,810117,31.335000000000004
336,8,2015,810118,31.693571428571428
337,8,2015,810201,31.871785714285718
338,8,2015,810202,31.46821428571429
339,8,2015,810203,32.46053571428572
340,8,2015,810204,31.67928571428572
341,8,2015,810205,30.351607142857148
342,8,2015,810206,32.035714285714285
343,8,2015,810303,30.240357142857142
344,8,2015,810304,30.755714285714284
345,8,2015,810305,29.413035714285712
346,8,2015,810401,30.573035714285716
347,8,2015,810402,29.721785714285716
348,8,2015,810403,30.818214285714284
349,8,2015,810404,30.497142857142855
350,8,2015,810405,30.839107142857145
351,8,2015,810406,30.992142857142852
352,8,2015,810407,31.611249999999995
353,8,2015,810501,30.947678571428565
354,8,2015,810503,30.82517857142857
355,8,2015,810504,30.09517857142857
356,8,2015,810505,29.442857142857147
357,8,2015,810506,30.268214285714286
358,8,2015,810507,30.47732142857143
359,8,2015,810508,30.337142857142855
360,8,2015,810509,31.040714285714284
361,8,2015,810601,29.89357142857143
362,8,2015,810602,30.798035714285714
363,8,2015,810603,30.846964285714282
364,8,2015,810604,29.999642857142852
365,8,2015,810701,30.55071428571429
366,8,2015,810702,31.550892857142852
367,8,2015,810703,31.10267857142857
368,8,2015,810704,30.424107142857146
369,8,2015,810801,33.89178571428572
370,8,2015,810803,30.5375
371,8,2015,810804,32.862857142857145
372,8,2015,810805,31.630714285714287
373,8,2015,810806,30.954107142857147
374,8,2015,810807,31.77
375,8,2015,810808,32.02232142857143
376,9,2015,810103,32.246785714285714
377,9,2015,810105,30.48142857142857
378,9,2015,810106,30.07357142857143
379,9,2015,810111,30.98464285714286
380,9,2015,810115,30.58214285714286
381,9,2015,810116,30.23
382,9,2015,810117,30.960357142857145
383,9,2015,810118,31.000714285714285
384,9,2015,810201,31.565000000000005
385,9,2015,810202,30.94892857142857
386,9,2015,810203,31.73464285714286
387,9,2015,810204,31.270714285714288
388,9,2015,810205,30.20392857142857
389,9,2015,810206,31.513928571428572
390,9,2015,810303,29.842500000000005
391,9,2015,810304,30.41857142857143
392,9,2015,810305,29.272142857142857
393,9,2015,810401,30.53892857142857
394,9,2015,810402,29.486071428571428
395,9,2015,810403,30.7175
396,9,2015,810404,30.880714285714284
397,9,2015,810405,31.189285714285717
398,9,2015,810406,30.730357142857148
399,9,2015,810407,31.533214285714283
400,9,2015,810501,30.98142857142857
401,9,2015,810503,30.82107142857143
402,9,2015,810504,30.022142857142853
403,9,2015,810505,28.600357142857145
404,9,2015,810506,30.8
405,9,2015,810507,30.2575
406,9,2015,810508,31.048928571428572
407,9,2015,810509,31.29214285714286
408,9,2015,810601,29.67535714285714
409,9,2015,810602,30.60892857142857
410,9,2015,810603,30.65892857142857
411,9,2015,810604,30.15642857142857
412,9,2015,810701,30.35928571428571
413,9,2015,810702,31.491071428571423
414,9,2015,810703,30.746785714285718
415,9,2015,810704,30.6775
416,9,2015,810801,32.53857142857142
417,9,2015,810803,30.505357142857147
418,9,2015,810804,31.606785714285717
419,9,2015,810805,31.62142857142857
420,9,2015,810806,31.127142857142854
421,9,2015,810807,31.78392857142857
422,9,2015,810808,31.71392857142857
