ลำดับที่,รหัสสถานี,ที่ตั้งสถานี,จังหวัด,วันที่ตรวจวัดสภาพอากาศ,ค่าตรวจวัด,ประเภทข้อมูล
675,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/4/2017,4.00,ความเร็วลมสุงสุด
676,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/4/2017,0.00,ปริมาณฝน
677,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/11/2017,88.00,ความชื้นสัมพัทธ์
678,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/11/2017,0.20,ปริมาณฝน
679,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/1/2017,92.00,ความชื้นสัมพัทธ์
680,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/1/2017,10.00,ความเร็วลมสุงสุด
681,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/1/2017,33.20,ปริมาณฝน
682,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/2/2017,86.00,ความชื้นสัมพัทธ์
683,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/2/2017,6.00,ความเร็วลมสุงสุด
684,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/2/2017,4.50,ปริมาณฝน
685,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/3/2017,84.00,ความชื้นสัมพัทธ์
686,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/3/2017,8.00,ความเร็วลมสุงสุด
687,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/3/2017,0.00,ปริมาณฝน
688,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/7/2017,78.00,ความชื้นสัมพัทธ์
689,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/7/2017,0.00,ปริมาณฝน
690,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/10/2017,85.00,ความชื้นสัมพัทธ์
691,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/10/2017,0.00,ปริมาณฝน
692,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/2/2017,84.00,ความชื้นสัมพัทธ์
693,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/2/2017,6.00,ความเร็วลมสุงสุด
694,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/2/2017,0.00,ปริมาณฝน
695,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/7/2017,81.00,ความชื้นสัมพัทธ์
696,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/7/2017,0.00,ปริมาณฝน
697,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/11/2017,86.00,ความชื้นสัมพัทธ์
698,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/11/2017,0.00,ปริมาณฝน
699,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/12/2017,76.00,ความชื้นสัมพัทธ์
700,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/12/2017,0.00,ปริมาณฝน
701,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/5/2017,82.00,ความชื้นสัมพัทธ์
702,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/5/2017,0.00,ความเร็วลมสุงสุด
703,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/5/2017,0.00,ปริมาณฝน
704,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/9/2017,80.00,ความชื้นสัมพัทธ์
705,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/9/2017,0.00,ปริมาณฝน
706,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/5/2017,88.00,ความชื้นสัมพัทธ์
707,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/5/2017,0.00,ความเร็วลมสุงสุด
708,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/5/2017,0.00,ปริมาณฝน
709,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/7/2017,90.00,ความชื้นสัมพัทธ์
710,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/7/2017,0.00,ปริมาณฝน
711,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/6/2017,88.00,ความชื้นสัมพัทธ์
712,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/6/2017,11.40,ปริมาณฝน
713,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/7/2017,85.00,ความชื้นสัมพัทธ์
714,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/7/2017,0.00,ปริมาณฝน
715,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/10/2017,88.00,ความชื้นสัมพัทธ์
716,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/10/2017,0.00,ปริมาณฝน
717,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/4/2017,86.00,ความชื้นสัมพัทธ์
718,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/4/2017,8.00,ความเร็วลมสุงสุด
719,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/4/2017,0.80,ปริมาณฝน
720,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/8/2017,80.00,ความชื้นสัมพัทธ์
721,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/8/2017,0.00,ปริมาณฝน
722,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/11/2017,93.00,ความชื้นสัมพัทธ์
723,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/11/2017,9.80,ปริมาณฝน
724,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/7/2017,81.00,ความชื้นสัมพัทธ์
725,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/7/2017,1.50,ปริมาณฝน
726,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/8/2017,85.00,ความชื้นสัมพัทธ์
727,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/8/2017,13.20,ปริมาณฝน
728,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/2/2017,84.00,ความชื้นสัมพัทธ์
729,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/2/2017,10.00,ความเร็วลมสุงสุด
730,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/2/2017,0.00,ปริมาณฝน
731,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/3/2017,84.00,ความชื้นสัมพัทธ์
732,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/3/2017,14.00,ความเร็วลมสุงสุด
733,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/3/2017,3.40,ปริมาณฝน
734,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/4/2017,82.00,ความชื้นสัมพัทธ์
735,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/4/2017,12.00,ความเร็วลมสุงสุด
736,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/4/2017,0.00,ปริมาณฝน
737,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/9/2017,87.00,ความชื้นสัมพัทธ์
738,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/9/2017,0.40,ปริมาณฝน
739,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/10/2017,89.00,ความชื้นสัมพัทธ์
740,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/10/2017,3.40,ปริมาณฝน
741,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/1/2017,96.00,ความชื้นสัมพัทธ์
742,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/1/2017,10.00,ความเร็วลมสุงสุด
743,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/1/2017,0.00,ปริมาณฝน
744,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/2/2017,83.00,ความชื้นสัมพัทธ์
745,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/2/2017,6.00,ความเร็วลมสุงสุด
746,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/2/2017,0.00,ปริมาณฝน
747,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/8/2017,80.00,ความชื้นสัมพัทธ์
748,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/8/2017,0.00,ปริมาณฝน
749,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/10/2017,89.00,ความชื้นสัมพัทธ์
750,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/10/2017,2.60,ปริมาณฝน
751,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/12/2017,90.00,ความชื้นสัมพัทธ์
752,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/12/2017,0.00,ปริมาณฝน
753,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/1/2017,88.00,ความชื้นสัมพัทธ์
754,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/1/2017,8.00,ความเร็วลมสุงสุด
755,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/1/2017,0.00,ปริมาณฝน
756,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/2/2017,82.00,ความชื้นสัมพัทธ์
757,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/2/2017,10.00,ความเร็วลมสุงสุด
758,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/2/2017,0.80,ปริมาณฝน
759,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/8/2017,85.00,ความชื้นสัมพัทธ์
760,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/8/2017,0.00,ปริมาณฝน
761,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/9/2017,84.00,ความชื้นสัมพัทธ์
762,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/9/2017,0.00,ปริมาณฝน
763,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/3/2017,92.00,ความชื้นสัมพัทธ์
764,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/3/2017,4.00,ความเร็วลมสุงสุด
765,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/3/2017,0.00,ปริมาณฝน
766,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/11/2017,99.00,ความชื้นสัมพัทธ์
767,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/11/2017,0.00,ปริมาณฝน
768,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/12/2017,91.00,ความชื้นสัมพัทธ์
769,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/12/2017,0.00,ปริมาณฝน
770,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/8/2017,88.00,ความชื้นสัมพัทธ์
771,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/8/2017,6.40,ปริมาณฝน
772,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/10/2017,89.00,ความชื้นสัมพัทธ์
773,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/10/2017,2.00,ปริมาณฝน
774,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/5/2017,80.00,ความชื้นสัมพัทธ์
775,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/5/2017,0.00,ความเร็วลมสุงสุด
776,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/5/2017,0.00,ปริมาณฝน
777,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/7/2017,83.00,ความชื้นสัมพัทธ์
778,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/7/2017,0.00,ปริมาณฝน
779,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/8/2017,83.00,ความชื้นสัมพัทธ์
780,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/8/2017,0.00,ปริมาณฝน
781,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/1/2017,88.00,ความชื้นสัมพัทธ์
782,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/1/2017,10.00,ความเร็วลมสุงสุด
783,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/1/2017,0.00,ปริมาณฝน
784,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/5/2017,87.00,ความชื้นสัมพัทธ์
785,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/5/2017,0.00,ความเร็วลมสุงสุด
786,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/5/2017,0.00,ปริมาณฝน
787,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/10/2017,78.00,ความชื้นสัมพัทธ์
788,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/10/2017,0.00,ปริมาณฝน
789,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/12/2017,87.00,ความชื้นสัมพัทธ์
790,552301,นครศรีธรรมราช,นครศรีธรรมราช,15/12/2017,0.00,ปริมาณฝน
791,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/3/2017,85.00,ความชื้นสัมพัทธ์
792,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/3/2017,10.00,ความเร็วลมสุงสุด
793,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/3/2017,0.00,ปริมาณฝน
794,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/5/2017,85.00,ความชื้นสัมพัทธ์
795,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/5/2017,0.00,ความเร็วลมสุงสุด
796,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/5/2017,0.00,ปริมาณฝน
797,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/6/2017,78.00,ความชื้นสัมพัทธ์
798,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/6/2017,0.00,ปริมาณฝน
799,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/7/2017,80.00,ความชื้นสัมพัทธ์
800,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/7/2017,0.00,ปริมาณฝน
801,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/9/2017,85.00,ความชื้นสัมพัทธ์
802,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/9/2017,0.00,ปริมาณฝน
803,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/11/2017,90.00,ความชื้นสัมพัทธ์
804,552301,นครศรีธรรมราช,นครศรีธรรมราช,16/11/2017,0.00,ปริมาณฝน
805,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/6/2017,82.00,ความชื้นสัมพัทธ์
806,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/6/2017,6.40,ปริมาณฝน
807,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/10/2017,79.00,ความชื้นสัมพัทธ์
808,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/10/2017,0.00,ปริมาณฝน
809,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/12/2017,96.00,ความชื้นสัมพัทธ์
810,552301,นครศรีธรรมราช,นครศรีธรรมราช,17/12/2017,33.70,ปริมาณฝน
811,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/5/2017,88.00,ความชื้นสัมพัทธ์
812,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/5/2017,0.00,ความเร็วลมสุงสุด
813,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/5/2017,0.40,ปริมาณฝน
814,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/9/2017,89.00,ความชื้นสัมพัทธ์
815,552301,นครศรีธรรมราช,นครศรีธรรมราช,18/9/2017,1.10,ปริมาณฝน
816,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/1/2017,89.00,ความชื้นสัมพัทธ์
817,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/1/2017,6.00,ความเร็วลมสุงสุด
818,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/1/2017,0.00,ปริมาณฝน
819,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/6/2017,76.00,ความชื้นสัมพัทธ์
820,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/6/2017,0.00,ปริมาณฝน
821,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/8/2017,80.00,ความชื้นสัมพัทธ์
822,552301,นครศรีธรรมราช,นครศรีธรรมราช,19/8/2017,0.00,ปริมาณฝน
823,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/2/2017,84.00,ความชื้นสัมพัทธ์
824,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/2/2017,8.00,ความเร็วลมสุงสุด
825,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/2/2017,0.00,ปริมาณฝน
826,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/6/2017,79.00,ความชื้นสัมพัทธ์
827,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/6/2017,0.00,ปริมาณฝน
828,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/7/2017,82.00,ความชื้นสัมพัทธ์
829,552301,นครศรีธรรมราช,นครศรีธรรมราช,20/7/2017,0.00,ปริมาณฝน
830,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/2/2017,84.00,ความชื้นสัมพัทธ์
831,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/2/2017,6.00,ความเร็วลมสุงสุด
832,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/2/2017,0.00,ปริมาณฝน
833,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/4/2017,89.00,ความชื้นสัมพัทธ์
834,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/4/2017,8.00,ความเร็วลมสุงสุด
835,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/4/2017,0.00,ปริมาณฝน
836,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/6/2017,85.00,ความชื้นสัมพัทธ์
837,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/6/2017,0.00,ปริมาณฝน
838,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/9/2017,88.00,ความชื้นสัมพัทธ์
839,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/9/2017,0.00,ปริมาณฝน
840,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/11/2017,87.00,ความชื้นสัมพัทธ์
841,552301,นครศรีธรรมราช,นครศรีธรรมราช,21/11/2017,0.00,ปริมาณฝน
842,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/9/2017,84.00,ความชื้นสัมพัทธ์
843,552301,นครศรีธรรมราช,นครศรีธรรมราช,22/9/2017,0.00,ปริมาณฝน
844,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/7/2017,80.00,ความชื้นสัมพัทธ์
845,552301,นครศรีธรรมราช,นครศรีธรรมราช,23/7/2017,0.00,ปริมาณฝน
846,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/3/2017,81.00,ความชื้นสัมพัทธ์
847,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/3/2017,8.00,ความเร็วลมสุงสุด
848,552301,นครศรีธรรมราช,นครศรีธรรมราช,24/3/2017,0.00,ปริมาณฝน
849,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/12/2017,88.00,ความชื้นสัมพัทธ์
850,552301,นครศรีธรรมราช,นครศรีธรรมราช,25/12/2017,8.20,ปริมาณฝน
851,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/6/2017,83.00,ความชื้นสัมพัทธ์
852,552301,นครศรีธรรมราช,นครศรีธรรมราช,26/6/2017,0.00,ปริมาณฝน
853,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/1/2017,96.00,ความชื้นสัมพัทธ์
854,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/1/2017,6.00,ความเร็วลมสุงสุด
855,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/1/2017,9.60,ปริมาณฝน
856,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/3/2017,84.00,ความชื้นสัมพัทธ์
857,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/3/2017,10.00,ความเร็วลมสุงสุด
858,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/3/2017,0.70,ปริมาณฝน
859,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/11/2017,92.00,ความชื้นสัมพัทธ์
860,552301,นครศรีธรรมราช,นครศรีธรรมราช,27/11/2017,1.80,ปริมาณฝน
861,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/7/2017,76.00,ความชื้นสัมพัทธ์
862,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/7/2017,0.30,ปริมาณฝน
863,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/10/2017,89.00,ความชื้นสัมพัทธ์
864,552301,นครศรีธรรมราช,นครศรีธรรมราช,28/10/2017,0.00,ปริมาณฝน
865,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/1/2017,88.00,ความชื้นสัมพัทธ์
866,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/1/2017,10.00,ความเร็วลมสุงสุด
867,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/1/2017,0.00,ปริมาณฝน
868,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/2/2017,0.00,ความชื้นสัมพัทธ์
869,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/2/2017,0.00,ความเร็วลมสุงสุด
870,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/2/2017,0.00,ปริมาณฝน
871,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/4/2017,85.00,ความชื้นสัมพัทธ์
872,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/4/2017,10.00,ความเร็วลมสุงสุด
873,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/4/2017,0.00,ปริมาณฝน
874,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/5/2017,86.00,ความชื้นสัมพัทธ์
875,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/5/2017,0.00,ความเร็วลมสุงสุด
876,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/5/2017,0.00,ปริมาณฝน
877,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/6/2017,78.00,ความชื้นสัมพัทธ์
878,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/6/2017,0.00,ปริมาณฝน
879,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/8/2017,84.00,ความชื้นสัมพัทธ์
880,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/8/2017,0.00,ปริมาณฝน
881,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/10/2017,86.00,ความชื้นสัมพัทธ์
882,552301,นครศรีธรรมราช,นครศรีธรรมราช,29/10/2017,0.00,ปริมาณฝน
883,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/4/2017,87.00,ความชื้นสัมพัทธ์
884,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/4/2017,10.00,ความเร็วลมสุงสุด
885,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/4/2017,5.90,ปริมาณฝน
886,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/6/2017,82.00,ความชื้นสัมพัทธ์
887,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/6/2017,29.90,ปริมาณฝน
888,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/9/2017,88.00,ความชื้นสัมพัทธ์
889,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/9/2017,0.00,ปริมาณฝน
890,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/12/2017,96.00,ความชื้นสัมพัทธ์
891,552301,นครศรีธรรมราช,นครศรีธรรมราช,30/12/2017,26.80,ปริมาณฝน
892,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/2/2017,0.00,ความชื้นสัมพัทธ์
893,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/2/2017,0.00,ความเร็วลมสุงสุด
894,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/2/2017,0.00,ปริมาณฝน
895,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/4/2017,0.00,ความชื้นสัมพัทธ์
896,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/4/2017,0.00,ความเร็วลมสุงสุด
897,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/4/2017,0.00,ปริมาณฝน
898,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/6/2017,0.00,ความชื้นสัมพัทธ์
899,552301,นครศรีธรรมราช,นครศรีธรรมราช,31/6/2017,0.00,ปริมาณฝน