,addrcode,bin,bowl,bucket,misc_short,jar,pottedplant,tire,misc_tall,total
0,100508,838,44,2069,47,125,3744,447,15,7329
1,104605,82,6,314,4,43,301,63,0,813
2,104604,44,7,235,2,6,267,51,0,612
3,103704,63,25,189,19,6,347,80,4,733
4,100108,3,3,18,8,1,47,0,0,80
5,102005,57,10,188,14,5,359,48,3,684
6,100101,46,7,44,11,2,145,14,12,281
7,103701,24,18,94,9,2,223,34,6,410
8,100112,9,7,48,2,0,155,10,0,231
9,100110,20,18,88,9,4,255,14,2,410
10,103702,47,23,142,19,5,368,59,8,671
11,100109,4,2,25,1,2,60,7,0,101
12,102004,28,3,53,6,5,213,19,0,327
13,101702,153,23,364,23,25,959,204,3,1754
14,100805,14,9,51,9,2,160,14,0,259
15,104601,151,7,754,3,26,719,141,0,1801
16,104203,465,39,1381,22,162,2194,227,7,4497
17,104202,66,5,138,1,10,154,56,1,431
18,104101,604,74,1992,46,145,4426,371,10,7668
19,100302,115,2,215,0,14,170,64,0,580
20,100502,703,86,2273,38,137,3920,380,13,7550
21,100306,97,7,230,3,21,373,35,2,768
22,104102,182,18,739,33,60,1196,170,6,2404
23,100111,14,7,38,3,1,122,10,0,195
24,100107,19,11,51,11,4,215,10,5,326
25,101904,51,9,190,4,15,379,56,1,705
26,101907,24,5,87,0,12,101,34,0,263
27,104603,278,33,2099,40,142,2820,289,6,5707
28,103703,29,25,98,21,5,233,39,0,450
29,100301,167,8,668,9,27,753,186,2,1820
30,100305,195,17,837,11,50,1079,215,2,2406
31,103001,372,58,1083,40,63,2830,326,11,4783
32,103002,87,13,280,15,14,601,68,1,1079
33,104302,484,34,1684,23,72,2796,303,10,5406
34,101002,161,7,417,7,45,369,194,0,1200
35,103802,270,15,829,9,71,2246,165,4,3609
36,102902,261,29,862,16,37,1555,171,4,2935
37,100303,65,3,160,2,19,134,18,0,401
38,103604,428,61,2185,34,187,3792,347,8,7042
39,101601,12,3,19,0,4,150,6,5,199
40,100801,18,12,89,19,2,164,84,4,392
41,102208,41,9,250,3,16,362,32,0,713
42,103902,286,39,563,27,14,1283,140,16,2368
43,101302,25,10,80,8,0,179,22,2,326
44,104502,153,17,523,10,21,850,135,6,1715
45,104802,271,13,837,14,61,1302,342,5,2845
46,101104,114,22,1195,18,74,899,211,3,2536
47,102601,666,125,1861,71,78,3176,381,20,6378
48,104503,3,0,4,0,0,9,3,0,19
49,101602,47,20,253,13,18,648,48,3,1050
50,100307,26,5,81,1,7,69,85,0,274
51,103004,90,12,416,5,13,792,99,2,1429
52,101801,6,14,111,2,14,267,28,1,443
53,103201,517,37,1361,29,93,2198,249,8,4492
54,100401,24,18,98,8,2,196,26,1,373
55,100204,9,5,61,5,1,53,9,0,143
56,103605,104,16,276,11,16,555,102,3,1083
57,103602,429,44,1567,26,151,2826,182,10,5235
58,100304,131,5,488,4,31,451,72,1,1183
59,104201,487,37,1761,31,197,2951,314,11,5789
60,100203,21,5,62,4,2,216,19,0,329
61,100608,564,75,2312,60,79,4291,407,15,7803
62,101105,77,9,485,13,37,518,130,3,1272
63,102007,113,12,418,8,23,962,77,3,1616
64,101106,32,3,102,2,8,75,43,0,265
65,100405,19,19,90,4,3,256,26,2,419
66,100404,16,6,78,8,7,157,25,3,300
67,103801,623,69,2278,65,120,5411,445,23,9034
68,101001,636,63,2972,49,181,4165,458,12,8536
69,103003,248,35,976,23,57,1825,226,7,3397
70,103005,153,51,528,38,31,1030,209,4,2044
71,100601,577,81,2106,65,101,3741,342,16,7029
72,102701,300,48,1295,14,59,2362,243,7,4328
73,102502,35,5,79,4,8,189,26,0,346
74,101704,308,15,826,13,31,1716,156,14,3079
75,102303,269,49,1378,28,142,2196,293,7,4362
76,101802,19,12,119,8,5,200,36,1,400
77,101502,6,4,48,1,3,74,10,0,146
78,102206,18,1,74,2,5,155,20,1,276
79,103302,102,9,167,21,9,476,39,6,829
80,100702,19,15,90,8,2,198,69,3,404
81,100703,12,7,53,5,2,201,24,6,310
82,100704,64,25,180,24,5,471,53,5,827
83,103901,59,18,135,14,9,436,38,9,718
84,100102,12,8,62,2,3,163,11,4,265
85,102209,40,15,155,7,6,310,50,0,583
86,100403,27,15,73,5,1,169,27,3,320
87,104501,245,13,902,11,38,1283,250,5,2747
88,102202,27,17,255,3,11,452,47,2,814
89,100402,40,10,135,20,3,292,39,5,544
90,101902,69,3,319,9,8,603,113,2,1126
91,104401,349,47,2160,29,181,4844,409,12,8031
92,102501,113,10,341,14,30,803,105,2,1418
93,101401,270,50,621,38,23,1672,213,17,2904
94,103102,16,11,96,5,2,248,44,0,422
95,103203,271,18,842,17,47,1081,198,1,2475
96,101701,197,34,628,26,24,1210,189,6,2314
97,102503,36,11,218,11,14,461,43,2,796
98,102105,255,16,824,16,26,853,184,5,2179
99,101506,29,11,120,11,7,316,50,0,544
100,104001,153,26,1129,30,62,1803,195,7,3405
101,104004,15,0,31,2,1,66,26,0,141
102,103501,103,21,631,16,24,1080,124,5,2004
103,103103,233,27,516,22,18,1055,148,7,2026
104,102210,18,5,60,1,5,166,18,1,274
105,102207,44,12,381,7,29,640,72,3,1188
106,100104,12,4,29,3,1,78,5,0,132
107,103301,66,21,226,30,5,555,76,8,987
108,102009,72,7,227,9,12,539,73,2,941
109,100202,30,7,89,7,1,166,25,0,325
110,102504,48,14,185,12,18,468,48,3,796
111,101103,83,3,452,14,24,360,408,1,1345
112,100201,44,7,80,4,6,195,24,1,361
113,101901,24,5,183,6,7,383,37,1,646
114,101905,78,10,196,7,8,382,52,0,733
115,101102,14,2,87,0,4,59,33,0,199
116,102006,18,1,50,1,4,168,9,0,251
117,104801,161,4,444,8,32,578,134,1,1362
118,100701,34,7,131,11,9,320,63,2,577
119,104003,230,25,889,16,90,1241,170,7,2668
120,100802,5,3,51,6,1,164,27,0,257
121,100103,12,6,28,3,2,93,5,0,149
122,103401,691,78,2572,64,107,4684,475,19,8690
123,101501,7,3,67,1,1,118,15,7,219
124,101303,23,10,32,8,1,94,12,3,183
125,102107,355,55,1744,43,118,2368,390,12,5085
126,102802,39,18,169,10,5,420,56,2,719
127,101507,25,19,136,13,12,235,30,1,471
128,101803,48,14,193,6,13,372,37,0,683
129,101301,10,5,51,4,2,85,15,2,174
130,102801,95,28,356,17,16,920,125,6,1563
131,100803,13,10,117,2,5,272,34,0,453
132,100105,11,11,61,11,2,156,14,2,268
133,100804,10,12,68,10,2,156,17,1,276
134,100106,5,3,17,9,0,54,1,0,89
135,103903,129,24,358,21,15,644,81,4,1276
136,103303,137,13,233,13,17,702,85,2,1202
137,102201,122,26,711,20,43,1068,123,7,2120
138,101505,25,12,108,8,12,341,21,0,527
139,103101,20,8,114,5,4,233,13,2,399
140,103504,113,23,583,24,25,1029,128,3,1928
141,102302,289,28,1353,24,136,2298,250,5,4383
142,101204,35,11,165,5,7,266,57,1,547
143,102402,128,21,611,20,41,934,95,4,1854
144,105001,520,96,3866,74,164,4234,601,13,9568
145,103503,146,20,1135,20,44,1725,165,6,3261
146,102401,101,9,294,5,11,485,100,3,1008
147,104701,151,15,510,11,20,686,154,7,1554
148,101504,32,15,204,10,9,327,33,1,631
149,101203,209,34,558,23,27,1141,156,5,2153
150,101804,31,13,87,5,4,185,29,1,355
151,101503,18,19,158,5,2,241,36,1,480
152,102803,54,16,182,11,11,530,55,4,863
153,103502,71,17,268,13,9,509,45,1,933
154,104902,188,16,1057,13,27,1583,151,6,3041
155,104301,306,28,1013,22,74,1769,158,4,3374
156,104602,97,12,287,3,35,571,177,1,1183
157,104504,518,61,1506,34,57,2034,252,5,4467
158,104901,186,17,691,11,25,959,104,3,1996
