,addrcode,Week,Year,predicted,actual,different
305,8008,32,2017,0.14282372840695354,0.267658789,0.12483506059304647
306,8008,33,2017,0.1863599872018429,0.223048991,0.036689003798157094
307,8008,34,2017,0.2602150970611903,0.223048991,0.03716610606119028
308,8008,35,2017,0.2061430439904075,0.267658789,0.061515745009592504
309,8008,36,2017,0.2618929105227664,0.178439193,0.08345371752276642
310,8008,37,2017,0.2709536545584021,0.223048991,0.04790466355840209
311,8008,38,2017,0.1995831511191377,0.223048991,0.023465839880862316
312,8008,39,2017,0.2546331760573565,0.133829394,0.12080378205735653
313,8008,40,2017,0.22459350134990916,0.267658789,0.04306528765009085
314,8008,41,2017,0.17155840874504588,0.267658789,0.09610038025495413
315,8008,42,2017,0.2923681785224208,0.178439192,0.11392898652242081
316,8008,43,2017,0.2399296546054805,0.267658789,0.027729134394519517
317,8008,44,2017,0.209853704906769,0.267658789,0.05780508409323101
318,8008,45,2017,0.29328958389828025,0.223048991,0.07024059289828025
319,8008,46,2017,0.2466065659453648,0.267658789,0.021052223054635222
320,8009,7,2017,0.13689973283369786,0.094000865,0.042898867833697854
321,8009,8,2017,0.143865288026002,0.062667243,0.08119804502600199
322,8009,9,2017,0.10762773175221098,0.156668108,0.04904037624778902
323,8009,10,2017,0.09304348422542497,0.18800173,0.09495824577457504
324,8009,11,2017,0.1866874549388028,0.219335351,0.032647896061197224
325,8009,12,2017,0.18588352282043094,0.313336216,0.12745269317956906
326,8009,13,2017,0.2261444951860108,0.282002595,0.05585809981398923
327,8009,14,2017,0.2919391429244317,0.18800173,0.10393741292443168
328,8009,15,2017,0.2606899983256549,0.219335351,0.041354647325654914
329,8009,16,2017,0.22037514127839106,0.250668973,0.03029383172160896
330,8009,17,2017,0.2548082550637841,0.34466983799999995,0.08986158293621588
331,8009,18,2017,0.23275587949250304,0.438670703,0.20591482350749696
332,8009,19,2017,0.30384870730568564,0.407337081,0.10348837369431435
333,8009,20,2017,0.3732917056347759,0.313336216,0.05995548963477593
334,8009,21,2017,0.35484245278961146,0.282002595,0.07283985778961144
335,8009,22,2017,0.3251038084476726,0.5326715670000001,0.20756775855232745
336,8009,23,2017,0.2920315694000952,0.689339675,0.3973081055999048
337,8009,24,2017,0.4623100853061479,0.626672432,0.16436234669385208
338,8009,25,2017,0.522986546615662,0.5326715679999999,0.00968502138433791
339,8009,26,2017,0.4957764626824381,0.5326715679999999,0.03689510531756185
340,8009,27,2017,0.4789019137332437,0.438670702,0.04023121173324368
341,8009,28,2017,0.4981914090100723,0.407337081,0.09085432801007232
342,8009,29,2017,0.4062752848451957,0.564005189,0.15772990415480426
343,8009,30,2017,0.408996593263864,0.5326715670000001,0.12367497373613606
344,8009,31,2017,0.5043650629494114,0.376003459,0.12836160394941143
345,8009,32,2017,0.4324094722555847,0.34466983799999995,0.08773963425558473
346,8009,33,2017,0.3658773356898749,0.250668973,0.11520836268987489
347,8009,34,2017,0.36717964060465097,0.125334486,0.24184515460465097
348,8009,35,2017,0.2591053292672387,0.18800173,0.07110359926723872
349,8009,36,2017,0.191372202462466,0.18800173,0.0033704724624659954
350,8009,37,2017,0.22308147164339445,0.125334486,0.09774698564339446
351,8009,38,2017,0.1774252718382152,0.219335351,0.041910079161784825
352,8009,39,2017,0.1344577695957936,0.34466983799999995,0.21021206840420634
353,8009,40,2017,0.2257096124427605,0.250668973,0.02495936055723952
354,8009,41,2017,0.3007420988351217,0.34466983700000003,0.04392773816487833
355,8009,42,2017,0.2052466032031574,0.59533881,0.3900922067968426
356,8009,43,2017,0.3396394465430606,0.501337946,0.16169849945693943
357,8009,44,2017,0.4846681349971432,0.470004324,0.0146638109971432
358,8009,45,2017,0.3888458994990849,0.501337946,0.11249204650091515
359,8009,46,2017,0.4372828980527167,0.59533881,0.1580559119472833
360,8010,7,2017,0.6396597928483323,0.565269822,0.07438997084833232
361,8010,8,2017,0.6317039725215514,0.565269822,0.06643415052155144
362,8010,9,2017,0.49748687165622896,0.376846548,0.12064032365622895
363,8010,10,2017,0.5873869129044635,0.565269822,0.022117090904463566
364,8010,11,2017,0.40094031857091983,0.565269822,0.16432950342908015
365,8010,12,2017,0.5913119613684918,0.188423274,0.4028886873684918
366,8010,13,2017,0.4963102749887755,0.188423274,0.3078870009887755
367,8010,14,2017,0.26158498411294795,0.0,0.26158498411294795
368,8010,15,2017,0.35132754091133944,0.0,0.35132754091133944
369,8010,16,2017,0.10667554963342926,0.188423274,0.08174772436657074
370,8010,17,2017,0.15075039778813645,0.188423274,0.03767287621186355
371,8010,18,2017,0.2384759875696102,0.0,0.2384759875696102
372,8010,19,2017,0.1951127712226149,0.188423274,0.0066894972226148874
373,8010,20,2017,0.10633431701533408,0.565269822,0.4589355049846659
374,8010,21,2017,0.2928596258070578,0.565269822,0.27241019619294216
375,8010,22,2017,0.483577588888209,0.188423274,0.295154314888209
376,8010,23,2017,0.4394955502356089,0.565269822,0.1257742717643911
377,8010,24,2017,0.257936170598512,1.130539644,0.872603473401488
378,8010,25,2017,0.6335615887031668,0.565269822,0.06829176670316683
379,8010,26,2017,0.8669804222394213,0.188423274,0.6785571482394213
380,8010,27,2017,0.4084537641113323,0.565269822,0.1568160578886677
381,8010,28,2017,0.4128068656886923,0.94211637,0.5293095043113077
382,8010,29,2017,0.63367018573179,0.7536930959999999,0.12002291026820988
383,8010,30,2017,0.7291589545897539,0.376846548,0.3523124065897539
384,8010,31,2017,0.5992191045647525,0.565269822,0.03394928256475249
385,8010,32,2017,0.4608323187458307,0.376846548,0.08398577074583069
386,8010,33,2017,0.6407333883979328,0.188423274,0.4523101143979328
387,8010,34,2017,0.3518461326937221,0.565269822,0.21342368930627786
388,8010,35,2017,0.3045569095638805,0.376846548,0.07228963843611952
389,8010,36,2017,0.584744112083309,0.376846548,0.207897564083309
390,8010,37,2017,0.2984184176211713,0.7536930959999999,0.4552746783788286
391,8010,38,2017,0.4440491199113655,0.94211637,0.49806725008863456
392,8010,39,2017,0.6765547074466931,1.695809467,1.0192547595533068
393,8010,40,2017,0.7310874299110578,1.695809467,0.9647220370889421
394,8010,41,2017,1.360680649772397,0.7536930959999999,0.6069875537723972
395,8010,42,2017,1.2292788398589274,0.565269822,0.6640090178589274
396,8010,43,2017,0.7245604917683811,0.7536930959999999,0.029132604231618786
397,8010,44,2017,0.8035566547365085,0.94211637,0.13855971526349153
398,8010,45,2017,0.7390683963782291,0.94211637,0.20304797362177096
399,8010,46,2017,0.7813729968076891,0.565269822,0.21610317480768915
400,8011,7,2017,0.1525967218025754,0.134607619,0.017989102802575402
401,8011,8,2017,0.12349769345753585,0.134607619,0.011109925542464164
402,8011,9,2017,0.17826251344880992,0.201911429,0.023648915551190086
403,8011,10,2017,0.14398998808183044,0.134607619,0.009382369081830433
404,8011,11,2017,0.2327874208019419,0.0,0.2327874208019419
405,8011,12,2017,0.17531595313466866,0.0,0.17531595313466866
406,8011,13,2017,0.10785879186224867,0.06730381,0.040554981862248665
407,8011,14,2017,0.11790798090485648,0.134607619,0.016699638095143535
408,8011,15,2017,0.13618234061575307,0.134607619,0.0015747216157530608
409,8011,16,2017,0.17078008031248376,0.134607619,0.03617246131248375
410,8011,17,2017,0.17301299854258942,0.06730381,0.10570918854258941
411,8011,18,2017,0.1835616090602793,0.0,0.1835616090602793
412,8011,19,2017,0.12980930685224226,0.134607619,0.0047983121477577495
413,8011,20,2017,0.10281031106732402,0.201911429,0.09910111793267598
414,8011,21,2017,0.20205055181618936,0.134607619,0.06744293281618935
415,8011,22,2017,0.20629332780424267,0.134607619,0.07168570880424266
416,8011,23,2017,0.15866693702648607,0.269215238,0.11054830097351395
417,8011,24,2017,0.20160511549602114,0.471126666,0.26952155050397886
418,8011,25,2017,0.28751650855419475,0.336519047,0.049002538445805266
419,8011,26,2017,0.4016167923069647,0.06730381,0.33431298230696466
420,8011,27,2017,0.2843103989143385,0.06730381,0.2170065889143385
421,8011,28,2017,0.17843843774483675,0.134607619,0.04383081874483674
422,8011,29,2017,0.2053451021165206,0.134607619,0.07073748311652059
423,8011,30,2017,0.187521712612316,0.06730381,0.120217902612316
424,8011,31,2017,0.16869343775963105,0.06730381,0.10138962775963105
425,8011,32,2017,0.13526129877855556,0.134607619,0.0006536797785555437
426,8011,33,2017,0.1514065058249633,0.06730381,0.08410269582496328
427,8011,34,2017,0.1831948778792472,0.06730381,0.1158910678792472
428,8011,35,2017,0.1171603833862936,0.134607619,0.01744723561370641
429,8011,36,2017,0.15454253839093435,0.134607619,0.019934919390934336
430,8011,37,2017,0.17282195215340646,0.134607619,0.03821433315340644
431,8011,38,2017,0.15946229378608412,0.201911429,0.042449135213915884
432,8011,39,2017,0.1769446254825738,0.134607619,0.0423370064825738
433,8011,40,2017,0.2297539772356056,0.0,0.2297539772356056
434,8011,41,2017,0.17064820577050693,0.336519047,0.16587084122949308
435,8011,42,2017,0.08491322297829605,0.403822857,0.3189096340217039
436,8011,43,2017,0.36376246816018304,0.201911429,0.16185103916018304
437,8011,44,2017,0.2975828779611571,0.134607619,0.1629752589611571
438,8011,45,2017,0.2309082641562509,0.134607619,0.09630064515625089
439,8011,46,2017,0.23046045533955806,0.201911429,0.028549026339558053
440,8012,7,2017,0.3863401300401945,0.794164029,0.40782389895980553
441,8012,8,2017,0.5483913465013851,0.680712025,0.13232067849861495
442,8012,9,2017,0.5328866434432068,0.8508900309999999,0.31800338755679314
443,8012,10,2017,0.5496713014361545,0.5672600210000001,0.017588719563845556
444,8012,11,2017,0.7408250263616756,0.397082015,0.34374301136167557
445,8012,12,2017,0.4612498627117162,0.397082015,0.06416784771171619
446,8012,13,2017,0.4429486970725039,0.340356013,0.10259268407250388
447,8012,14,2017,0.3942576140253672,0.340356013,0.053901601025367174
448,8012,15,2017,0.3164998883535929,0.226904008,0.0895958803535929
449,8012,16,2017,0.3243659027392528,0.17017800600000002,0.1541878967392528
450,8012,17,2017,0.22994584768477014,0.113452004,0.11649384368477014
451,8012,18,2017,0.188174159294774,0.283630011,0.09545585170522602
452,8012,19,2017,0.14270152966615762,0.453808017,0.3111064873338424
453,8012,20,2017,0.27192952716517904,0.510534019,0.2386044918348209
454,8012,21,2017,0.3460516942891349,0.397082015,0.05103032071086511
455,8012,22,2017,0.40400894339210985,0.226904008,0.17710493539210986
456,8012,23,2017,0.3208047920882345,0.28363001,0.03717478208823449
457,8012,24,2017,0.23820444470494975,0.226904008,0.011300436704949762
458,8012,25,2017,0.3116425831005638,0.17017800600000002,0.1414645771005638
459,8012,26,2017,0.19312363332957672,0.17017800600000002,0.022945627329576695
460,8012,27,2017,0.1723961515507278,0.05672600200000001,0.11567014955072778
461,8012,28,2017,0.17725202458453473,0.283630011,0.10637798641546528
462,8012,29,2017,0.08885168900908076,0.397082015,0.30823032599091926
463,8012,30,2017,0.291254042150885,0.28363001,0.0076240321508850295
464,8012,31,2017,0.291996296735417,0.226904008,0.065092288735417
465,8012,32,2017,0.2373235994357376,0.226904008,0.010419591435737618
466,8012,33,2017,0.2493519884144084,0.28363001,0.034278021585591595
467,8012,34,2017,0.2232674982682167,0.113452004,0.10981549426821671
468,8012,35,2017,0.2576332129308686,0.0,0.2576332129308686
469,8012,36,2017,0.12700153624632404,0.113452004,0.013549532246324048
470,8012,37,2017,0.06985909434459582,0.17017800600000002,0.1003189116554042
471,8012,38,2017,0.14471247937476595,0.17017800600000002,0.025465526625234075
472,8012,39,2017,0.10886421249429734,0.113452004,0.004587791505702654
473,8012,40,2017,0.13344110838008627,0.0,0.13344110838008627
474,8012,41,2017,0.12800018544978298,0.113452004,0.014548181449782982
475,8012,42,2017,0.04589928757170052,0.226904008,0.18100472042829946
476,8012,43,2017,0.14321766172087294,0.623986023,0.48076836127912703
477,8012,44,2017,0.17831739795792925,0.680712025,0.5023946270420708
478,8012,45,2017,0.4791505354198917,0.397082015,0.08206852041989171
479,8012,46,2017,0.44985377690828293,0.226904009,0.22294976790828294
480,8013,7,2017,0.19382293508194906,0.079743545,0.11407939008194906
481,8013,8,2017,0.12217434206228743,0.15948709,0.03731274793771257
482,8013,9,2017,0.14651840427491747,0.15948709,0.01296868572508253
483,8013,10,2017,0.2037692284201385,0.15948709,0.044282138420138506
484,8013,11,2017,0.1951355043882928,0.079743545,0.1153919593882928
485,8013,12,2017,0.21964442535328135,0.079743545,0.13990088035328135
486,8013,13,2017,0.15867531596187426,0.15948709,0.0008117740381257399
487,8013,14,2017,0.1749433940994047,0.239230634,0.06428723990059529
488,8013,15,2017,0.21574050031167707,0.159487089,0.056253411311677076
489,8013,16,2017,0.2568386524884546,0.079743545,0.1770951074884546
490,8013,17,2017,0.2005811790463768,0.318974179,0.11839299995362323
491,8013,18,2017,0.1758416280440843,0.318974179,0.14313255095591573
492,8013,19,2017,0.3542131936577006,0.318974179,0.035239014657700574
493,8013,20,2017,0.2772143236525263,0.318974179,0.04175985534747373
494,8013,21,2017,0.34251919299400074,0.15948709,0.18303210299400074
495,8013,22,2017,0.3452963045625671,0.239230634,0.1060656705625671
496,8013,23,2017,0.21692550727537765,0.159487089,0.057438418275377656
497,8013,24,2017,0.3148687941016096,0.159487089,0.15538170510160962
498,8013,25,2017,0.1958030848357015,0.239230634,0.0434275491642985
499,8013,26,2017,0.2330165938866465,0.079743545,0.1532730488866465
500,8013,27,2017,0.27184328818309944,0.478461269,0.20661798081690058
501,8013,28,2017,0.13598170415510136,0.6379483579999999,0.5019666538448986
502,8013,29,2017,0.4975667246171083,0.239230634,0.2583360906171083
503,8013,30,2017,0.4809981558493882,0.15948709,0.3215110658493882
504,8013,31,2017,0.2506816850952386,0.239230634,0.011451051095238585
505,8013,32,2017,0.32646200254847146,0.159487089,0.16697491354847147
506,8013,33,2017,0.29771481059647553,0.079743545,0.21797126559647553
507,8013,34,2017,0.1957723759519106,0.15948709,0.036285285951910606
508,8013,35,2017,0.1716007418833614,0.079743545,0.09185719688336141
509,8013,36,2017,0.23714457017129464,0.0,0.23714457017129464
510,8013,37,2017,0.13089134542321695,0.079743545,0.051147800423216955
511,8013,38,2017,0.11277552129889346,0.239230634,0.12645511270110654
512,8013,39,2017,0.16655725420684347,0.239230634,0.07267337979315652
513,8013,40,2017,0.24804903584007135,0.239230634,0.00881840184007135
514,8013,41,2017,0.2372149066005062,0.239230634,0.002015727399493794
515,8013,42,2017,0.2738038589488829,0.15948709,0.11431676894888293
516,8013,43,2017,0.2757540281775802,0.15948709,0.11626693817758021
517,8013,44,2017,0.2186977315966453,0.15948709,0.0592106415966453
518,8013,45,2017,0.2383467437518089,0.15948709,0.0788596537518089
519,8013,46,2017,0.2110841277582185,0.079743545,0.1313405827582185
520,8014,7,2017,0.3160439557339312,0.056982655,0.2590613007339312
521,8014,8,2017,0.18063496022024306,0.113965309,0.06666965122024306
522,8014,9,2017,0.16279406573499994,0.113965309,0.04882875673499994
523,8014,10,2017,0.1826381484834638,0.17094796399999998,0.011690184483463817
524,8014,11,2017,0.15441906274884695,0.17094796399999998,0.016528901251153028
525,8014,12,2017,0.2151976452334809,0.113965309,0.1012323362334809
526,8014,13,2017,0.198991122740768,0.056982655,0.142008467740768
527,8014,14,2017,0.16932368955191468,0.113965309,0.05535838055191468
528,8014,15,2017,0.14094132152195632,0.17094796399999998,0.03000664247804366
529,8014,16,2017,0.17732102447763462,0.17094796399999998,0.00637306047763464
530,8014,17,2017,0.19729366028936365,0.113965309,0.08332835128936365
531,8014,18,2017,0.18839383878389748,0.056982655,0.1314111837838975
532,8014,19,2017,0.1618992364863766,0.17094796399999998,0.009048727513623372
533,8014,20,2017,0.13521694442482354,0.113965309,0.021251635424823542
534,8014,21,2017,0.2217943983545858,0.0,0.2217943983545858
535,8014,22,2017,0.14192614588771282,0.056982655,0.08494349088771283
536,8014,23,2017,0.07484199008108315,0.056982655,0.01785933508108315
537,8014,24,2017,0.13572774609906693,0.227930618,0.09220287190093307
538,8014,25,2017,0.10127655981696586,0.284913273,0.18363671318303415
539,8014,26,2017,0.2468370055850965,0.17094796399999998,0.07588904158509652
540,8014,27,2017,0.24081733215576775,0.17094796399999998,0.06986936815576777
541,8014,28,2017,0.1896370143390843,0.056982655,0.13265435933908432
542,8014,29,2017,0.2344227731331061,0.17094796399999998,0.06347480913310613
543,8014,30,2017,0.12255540559912688,0.227930618,0.10537521240087312
544,8014,31,2017,0.2412778083688553,0.113965309,0.1273124993688553
545,8014,32,2017,0.2204824624249645,0.284913273,0.06443081057503552
546,8014,33,2017,0.15321565604603984,0.34189592700000004,0.1886802709539602
547,8014,34,2017,0.3203082920451803,0.227930618,0.0923776740451803
548,8014,35,2017,0.2962511014497285,0.17094796399999998,0.1253031374497285
549,8014,36,2017,0.2452521792733539,0.113965309,0.1312868702733539
550,8014,37,2017,0.2324390660400387,0.056982655,0.1754564110400387
551,8014,38,2017,0.17778640665745093,0.113965309,0.06382109765745093
552,8014,39,2017,0.1239833139892643,0.113965309,0.010018004989264293
553,8014,40,2017,0.17147844041295335,0.0,0.17147844041295335
554,8014,41,2017,0.14331232529339802,0.0,0.14331232529339802
555,8014,42,2017,0.07135681135404183,0.0,0.07135681135404183
556,8014,43,2017,0.10051824854770976,0.056982655,0.04353559354770976
557,8014,44,2017,0.07190370386670804,0.113965309,0.04206160513329196
558,8014,45,2017,0.10856232059084976,0.113965309,0.005402988409150239
559,8014,46,2017,0.13982345052598405,0.056982655,0.08284079552598406
560,8015,7,2017,0.2194598125029252,0.20469153,0.014768282502925195
561,8015,8,2017,0.3170797526868349,0.0,0.3170797526868349
562,8015,9,2017,0.26520288706502376,0.20469153,0.06051135706502375
563,8015,10,2017,0.11083796249874127,0.40938306,0.29854509750125874
564,8015,11,2017,0.3151989376342659,0.40938306,0.09418412236573415
565,8015,12,2017,0.3665468286081743,0.40938306,0.04283623139182574
566,8015,13,2017,0.3733066821321479,0.40938306,0.036076377867852116
567,8015,14,2017,0.4282852624676636,0.20469153,0.22359373246766356
568,8015,15,2017,0.4284411657330143,0.20469153,0.22374963573301426
569,8015,16,2017,0.2733884715276694,0.81876612,0.5453776484723307
570,8015,17,2017,0.322132828101913,1.637532239,1.3153994108980869
571,8015,18,2017,0.7288785403041805,1.22814918,0.4992706396958194
572,8015,19,2017,1.2011002643381552,0.20469153,0.9964087343381551
573,8015,20,2017,0.8662409728236733,0.81876612,0.04747485282367325
574,8015,21,2017,0.41163701296000493,1.02345765,0.6118206370399952
575,8015,22,2017,1.0064983467985766,0.20469153,0.8018068167985766
576,8015,23,2017,0.7338286447763628,0.20469153,0.5291371147763628
577,8015,24,2017,0.2370318470977825,0.20469153,0.032340317097782484
578,8015,25,2017,0.4865371532004006,0.0,0.4865371532004006
579,8015,26,2017,0.26602379634669937,0.20469153,0.06133226634669936
580,8015,27,2017,0.10842075199769666,0.40938306,0.3009623080023034
581,8015,28,2017,0.311921930796443,0.40938306,0.09746112920355704
582,8015,29,2017,0.3628359041758889,0.40938306,0.04654715582411112
583,8015,30,2017,0.3718553123165378,0.40938306,0.03752774768346223
584,8015,31,2017,0.428947338299444,0.40938306,0.01956427829944396
585,8015,32,2017,0.4276839730571163,0.61407459,0.18639061694288367
586,8015,33,2017,0.427542820727641,0.61407459,0.18653176927235898
587,8015,34,2017,0.5811821698377418,0.20469153,0.37649063983774184
588,8015,35,2017,0.5350291661111911,0.61407459,0.07904542388880886
589,8015,36,2017,0.28067533264653105,0.61407459,0.3333992573534689
590,8015,37,2017,0.6826220809066369,0.0,0.6826220809066369
591,8015,38,2017,0.4774522705524431,0.0,0.4774522705524431
592,8015,39,2017,0.12389663834483695,0.61407459,0.49017795165516304
593,8015,40,2017,0.2689267721178557,0.81876612,0.5498393478821444
594,8015,41,2017,0.565882762826454,0.20469153,0.361191232826454
595,8015,42,2017,0.5762486625113563,0.0,0.5762486625113563
596,8015,43,2017,0.2314700639328505,0.61407459,0.38260452606714945
597,8015,44,2017,0.2768906618997156,0.61407459,0.33718392810028436
598,8015,45,2017,0.6212938258325906,0.20469153,0.4166022958325906
599,8015,46,2017,0.42199860741287454,0.40938306,0.012615547412874517
600,8016,7,2017,0.8295072659604876,0.39034444,0.4391628259604876
601,8016,8,2017,0.5807071410698288,0.468413328,0.11229381306982877
602,8016,9,2017,0.4975731363509842,0.546482216,0.04890907964901581
603,8016,10,2017,0.4846909287999131,0.468413328,0.016277600799913083
604,8016,11,2017,0.4755486625502726,0.468413328,0.0071353345502725984
605,8016,12,2017,0.4224319541382931,0.312275552,0.11015640213829309
606,8016,13,2017,0.4607999908327256,0.39034444,0.07045555083272559
