,addrcode,Week,Year,predicted,actual,different
607,8016,14,2017,0.31194522456635343,0.468413328,0.1564681034336466
608,8016,15,2017,0.416316778070742,0.234206664,0.182110114070742
609,8016,16,2017,0.4131502797056728,0.078068888,0.3350813917056728
610,8016,17,2017,0.23833669576757416,0.078068888,0.16026780776757416
611,8016,18,2017,0.1988030771565596,0.0,0.1988030771565596
612,8016,19,2017,0.16806289507573965,0.0,0.16806289507573965
613,8016,20,2017,0.06812532944951251,0.156137776,0.0880124465504875
614,8016,21,2017,0.08791998577542348,0.234206664,0.14628667822457653
615,8016,22,2017,0.1903005939622848,0.156137776,0.03416281796228479
616,8016,23,2017,0.19308155993161805,0.078068888,0.11501267193161804
617,8016,24,2017,0.15931131510201665,0.468413328,0.30910201289798334
618,8016,25,2017,0.15035749073413118,0.624551104,0.47419361326586884
619,8016,26,2017,0.4328347557911935,0.234206664,0.1986280917911935
620,8016,27,2017,0.43342514719307934,0.234206664,0.19921848319307933
621,8016,28,2017,0.20891465532921996,0.156137776,0.052776879329219956
622,8016,29,2017,0.35702615163817397,0.0,0.35702615163817397
623,8016,30,2017,0.19707772103841406,0.234206664,0.03712894296158595
624,8016,31,2017,0.0979913453209402,0.312275552,0.2142842066790598
625,8016,32,2017,0.284308281063568,0.234206664,0.05010161706356797
626,8016,33,2017,0.246419590288916,0.156137776,0.09028181428891599
627,8016,34,2017,0.22508815911607769,0.234206664,0.009118504883922324
628,8016,35,2017,0.2090262773470788,0.234206664,0.025180386652921216
629,8016,36,2017,0.2720255068842739,0.0,0.2720255068842739
630,8016,37,2017,0.2148250526279913,0.078068888,0.13675616462799128
631,8016,38,2017,0.07057837010791577,0.156137776,0.08555940589208423
632,8016,39,2017,0.1713670826154594,0.078068888,0.0932981946154594
633,8016,40,2017,0.14851517412904516,0.156137776,0.007622601870954843
634,8016,41,2017,0.1036317592032676,0.624551104,0.5209193447967324
635,8016,42,2017,0.20166838634815154,0.702619992,0.5009516056518485
636,8016,43,2017,0.5134280610412683,0.39034444,0.12308362104126824
637,8016,44,2017,0.4900966408265201,0.234206664,0.2558899768265201
638,8016,45,2017,0.3611707866960012,0.468413328,0.1072425413039988
639,8016,46,2017,0.3298514185199201,0.702619992,0.3727685734800799
640,8017,7,2017,0.7248541029678065,0.0,0.7248541029678065
641,8017,8,2017,0.3257141519111585,0.0,0.3257141519111585
642,8017,9,2017,0.22228655506276426,0.21353833,0.008748225062764264
643,8017,10,2017,0.2012824803513885,0.320307495,0.11902501464861151
644,8017,11,2017,0.2579203343552853,0.106769165,0.15115116935528528
645,8017,12,2017,0.28931313957135185,0.106769165,0.18254397457135185
646,8017,13,2017,0.16022553248673804,0.320307495,0.16008196251326196
647,8017,14,2017,0.2373558005843945,0.320307495,0.08295169441560549
648,8017,15,2017,0.3427107175067187,0.21353833,0.12917238750671872
649,8017,16,2017,0.2916578114053016,0.106769165,0.18488864640530162
650,8017,17,2017,0.2673342971946341,0.533845825,0.2665115278053659
651,8017,18,2017,0.210400388147666,0.533845825,0.32344543685233396
652,8017,19,2017,0.5256388017154607,0.320307495,0.20533130671546074
653,8017,20,2017,0.4015416797605447,0.533845825,0.13230414523945527
654,8017,21,2017,0.35440726279388113,0.21353833,0.14086893279388113
655,8017,22,2017,0.5695397869492003,0.106769165,0.46277062194920027
656,8017,23,2017,0.21273707497712166,0.21353833,0.0008012550228783388
657,8017,24,2017,0.2659756279270184,0.106769165,0.1592064629270184
658,8017,25,2017,0.2864421330265342,0.0,0.2864421330265342
659,8017,26,2017,0.14896935966821398,0.106769165,0.04220019466821398
660,8017,27,2017,0.12005601896715623,0.21353833,0.09348231103284377
661,8017,28,2017,0.2035777693949196,0.533845826,0.3302680566050804
662,8017,29,2017,0.2306453176189173,0.960922486,0.7302771683810827
663,8017,30,2017,0.4779903993333072,0.533845825,0.05585542566669277
664,8017,31,2017,0.7518363040782086,0.0,0.7518363040782086
665,8017,32,2017,0.4142894002421471,0.106769165,0.3075202352421471
666,8017,33,2017,0.22840679277231934,0.106769165,0.12163762777231935
667,8017,34,2017,0.3187839957975158,0.0,0.3187839957975158
668,8017,35,2017,0.14932726669461993,0.0,0.14932726669461993
669,8017,36,2017,0.10051427715533544,0.0,0.10051427715533544
670,8017,37,2017,0.1180885225813382,0.106769165,0.011319357581338202
671,8017,38,2017,0.08976818542267312,0.21353833,0.12377014457732688
672,8017,39,2017,0.16533480888034754,0.106769165,0.058565643880347545
673,8017,40,2017,0.22513660580502196,0.106769165,0.11836744080502196
674,8017,41,2017,0.15491584975371225,0.106769165,0.048146684753712254
675,8017,42,2017,0.1985287126133706,0.106769165,0.0917595476133706
676,8017,43,2017,0.1739910208728711,0.106769165,0.0672218558728711
677,8017,44,2017,0.16956463659592852,0.0,0.16956463659592852
678,8017,45,2017,0.1803272789421918,0.0,0.1803272789421918
679,8017,46,2017,0.0923933935412247,0.106769165,0.014375771458775305
680,8018,7,2017,0.2348763125121093,0.0,0.2348763125121093
681,8018,8,2017,0.10508005430769714,0.0,0.10508005430769714
682,8018,9,2017,0.16707525613378527,0.0,0.16707525613378527
683,8018,10,2017,0.08732646440349111,0.0,0.08732646440349111
684,8018,11,2017,0.10064728952523486,0.0,0.10064728952523486
685,8018,12,2017,0.10093918344383723,0.0,0.10093918344383723
686,8018,13,2017,0.1010194113662917,0.0,0.1010194113662917
687,8018,14,2017,0.09999480183676768,0.0,0.09999480183676768
688,8018,15,2017,0.10148750228764823,0.260606693,0.15911919071235175
689,8018,16,2017,0.10127093646945236,0.781820078,0.6805491415305476
690,8018,17,2017,0.2975373317761433,0.521213385,0.22367605322385675
691,8018,18,2017,0.6247954003955236,0.0,0.6247954003955236
692,8018,19,2017,0.3762307618652375,0.0,0.3762307618652375
693,8018,20,2017,0.18829050197366126,0.0,0.18829050197366126
694,8018,21,2017,0.2391716249321012,0.0,0.2391716249321012
695,8018,22,2017,0.10076871166901756,0.260606693,0.15983798133098243
696,8018,23,2017,0.09262588351792916,0.260606693,0.16798080948207084
697,8018,24,2017,0.2926280508264959,0.0,0.2926280508264959
698,8018,25,2017,0.23382648830684705,0.0,0.23382648830684705
699,8018,26,2017,0.10506454176663024,0.0,0.10506454176663024
700,8018,27,2017,0.16391380765042754,0.260606693,0.09669288534957246
701,8018,28,2017,0.09800838324124601,0.260606693,0.162598309758754
702,8018,29,2017,0.2950606276624828,0.0,0.2950606276624828
703,8018,30,2017,0.2355048379624319,0.260606693,0.025101855037568094
704,8018,31,2017,0.10862535056621336,0.260606693,0.15198134243378664
705,8018,32,2017,0.3657869027048965,0.0,0.3657869027048965
706,8018,33,2017,0.23454973318249706,0.0,0.23454973318249706
707,8018,34,2017,0.10771904767070087,0.0,0.10771904767070087
708,8018,35,2017,0.1693467907442671,0.0,0.1693467907442671
709,8018,36,2017,0.10044236511347593,0.0,0.10044236511347593
710,8018,37,2017,0.09440176502724046,0.0,0.09440176502724046
711,8018,38,2017,0.09541497416545927,0.0,0.09541497416545927
712,8018,39,2017,0.09082485108194167,0.0,0.09082485108194167
713,8018,40,2017,0.09626443611419874,0.0,0.09626443611419874
714,8018,41,2017,0.09895407542499048,0.0,0.09895407542499048
715,8018,42,2017,0.09175731684184003,0.0,0.09175731684184003
716,8018,43,2017,0.0951838390441712,0.0,0.0951838390441712
717,8018,44,2017,0.09857528605515524,0.0,0.09857528605515524
718,8018,45,2017,0.09933473798071576,0.0,0.09933473798071576
719,8018,46,2017,0.09351489946320284,0.0,0.09351489946320284
720,8019,7,2017,0.620915361372916,0.159078617,0.461836744372916
721,8019,8,2017,0.2963603788470536,0.318157233,0.02179685415294641
722,8019,9,2017,0.33727756747336946,0.159078617,0.17819895047336945
723,8019,10,2017,0.3620792239521713,0.0,0.3620792239521713
724,8019,11,2017,0.1753507873494727,0.0,0.1753507873494727
725,8019,12,2017,0.1391337155891872,0.0,0.1391337155891872
726,8019,13,2017,0.13281519018320842,0.0,0.13281519018320842
727,8019,14,2017,0.08665947613324601,0.0,0.08665947613324601
728,8019,15,2017,0.08907081075215591,0.0,0.08907081075215591
729,8019,16,2017,0.08846360160635912,0.159078617,0.07061501539364089
730,8019,17,2017,0.089234571063917,0.159078617,0.06984404593608301
731,8019,18,2017,0.20568366401781624,0.0,0.20568366401781624
732,8019,19,2017,0.16602350808230865,0.159078617,0.006944891082308641
733,8019,20,2017,0.0914033177408562,0.47723585,0.3858325322591438
734,8019,21,2017,0.25011866969683755,0.47723585,0.22711718030316247
735,8019,22,2017,0.4131980898247492,0.318157233,0.09504085682474922
736,8019,23,2017,0.3724224039669368,0.318157233,0.05426517096693684
737,8019,24,2017,0.3387523765658904,0.795393083,0.4566407064341096
738,8019,25,2017,0.3799218100955618,0.9544717,0.5745498899044382
739,8019,26,2017,0.6911920584545209,0.318157234,0.3730348244545209
740,8019,27,2017,0.6985740866310854,0.159078617,0.5394954696310854
741,8019,28,2017,0.3141546589459865,0.159078617,0.15507604194598648
742,8019,29,2017,0.3898665416412271,0.0,0.3898665416412271
743,8019,30,2017,0.2549051087159898,0.0,0.2549051087159898
744,8019,31,2017,0.09275921886055707,0.0,0.09275921886055707
745,8019,32,2017,0.1270932439317417,0.159078617,0.0319853730682583
746,8019,33,2017,0.08641281633958359,0.47723585,0.39082303366041643
747,8019,34,2017,0.20484661022627576,0.318157234,0.11331062377372425
748,8019,35,2017,0.4029646389568429,0.0,0.4029646389568429
749,8019,36,2017,0.2606920554702245,0.159078617,0.1016134384702245
750,8019,37,2017,0.13441599156828946,0.636314467,0.5018984754317106
751,8019,38,2017,0.28846174773453537,0.47723585,0.18877410226546465
752,8019,39,2017,0.5198637875441423,0.0,0.5198637875441423
753,8019,40,2017,0.3328812771140851,0.159078617,0.1738026601140851
754,8019,41,2017,0.14495228406102906,0.159078617,0.014126332938970948
755,8019,42,2017,0.32851682129399484,0.0,0.32851682129399484
756,8019,43,2017,0.16399498727154405,0.318157234,0.15416224672845596
757,8019,44,2017,0.09054592183118784,0.318157234,0.22761131216881217
758,8019,45,2017,0.3701011293323132,0.0,0.3701011293323132
759,8019,46,2017,0.24531011721074755,0.0,0.24531011721074755
760,8020,7,2017,0.4816333315712668,0.917767988,0.4361346564287332
761,8020,8,2017,0.7335930261909079,0.458883994,0.2747090321909079
762,8020,9,2017,0.6905189427494822,0.6883259909999999,0.002192951749482308
763,8020,10,2017,0.4653797711684462,0.80304699,0.3376672188315538
764,8020,11,2017,0.7541745034904264,0.458883994,0.29529050949042634
765,8020,12,2017,0.6653581324674521,0.573604993,0.09175313946745212
766,8020,13,2017,0.4400808938878855,0.573604993,0.1335240991121145
767,8020,14,2017,0.6360816041660841,0.344162995,0.29191860916608403
768,8020,15,2017,0.5186515859904901,0.229441997,0.2892095889904901
769,8020,16,2017,0.376940136974812,0.573604993,0.19666485602518802
770,8020,17,2017,0.3450298166703093,0.6883259909999999,0.3432961743296906
771,8020,18,2017,0.5633976395459698,0.229441997,0.33395564254596977
772,8020,19,2017,0.5408053703731117,0.114720998,0.4260843723731117
773,8020,20,2017,0.2613717592759331,0.114720998,0.14665076127593307
774,8020,21,2017,0.3141520082175034,0.344162995,0.03001098678249664
775,8020,22,2017,0.21897467059829345,0.803046989,0.5840723184017066
776,8020,23,2017,0.3522234887469816,1.032488987,0.6802654982530184
777,8020,24,2017,0.646176886374166,0.6883259909999999,0.04214910462583388
778,8020,25,2017,0.77867270247476,0.917767988,0.1390952855252401
779,8020,26,2017,0.5848889237052802,1.032488987,0.4476000632947198
780,8020,27,2017,0.9004407121369993,1.032488987,0.13204827486300075
781,8020,28,2017,0.8425543213776676,1.261930983,0.41937666162233245
782,8020,29,2017,0.8789749035671205,0.458883994,0.4200909095671205
783,8020,30,2017,1.0838200656993346,0.458883994,0.6249360716993346
784,8020,31,2017,0.4235436824686191,1.3766519819999998,0.9531082995313807
785,8020,32,2017,0.673545091533291,2.064977974,1.391432882466709
786,8020,33,2017,1.148593427499032,1.7208149780000002,0.5722215505009682
787,8020,34,2017,1.4500415376962843,1.3766519819999998,0.07338955569628447
788,8020,35,2017,1.274170623728711,0.917767988,0.3564026357287109
789,8020,36,2017,1.2874087365103777,0.458883994,0.8285247425103777
790,8020,37,2017,0.9245567444034244,1.032488986,0.10793224159657555
791,8020,38,2017,0.5940769692451684,0.917767988,0.32369101875483164
792,8020,39,2017,1.0077047463212092,0.80304699,0.2046577563212092
793,8020,40,2017,0.6639695393813441,1.261930983,0.597961443618656
794,8020,41,2017,0.7627525416715101,1.491372981,0.72862043932849
795,8020,42,2017,1.100945273046117,1.491372981,0.39042770795388315
796,8020,43,2017,1.133853084845673,1.261930983,0.12807789815432713
797,8020,44,2017,1.2086073663543755,1.032488987,0.17611837935437546
798,8020,45,2017,1.0958353619594312,1.032488987,0.06334637495943118
799,8020,46,2017,0.9750028903944667,0.80304699,0.17195590039446673
800,8021,7,2017,0.2865698093110656,0.0,0.2865698093110656
801,8021,8,2017,0.17156941947051682,0.0,0.17156941947051682
802,8021,9,2017,0.13693133629803875,0.298855384,0.16192404770196125
803,8021,10,2017,0.1311000476268176,0.298855384,0.1677553363731824
804,8021,11,2017,0.3234745470307048,0.149427692,0.17404685503070477
805,8021,12,2017,0.2540622963823517,0.149427692,0.10463460438235173
806,8021,13,2017,0.2212156682942899,0.0,0.2212156682942899
807,8021,14,2017,0.25523806441965513,0.0,0.25523806441965513
808,8021,15,2017,0.10331789569603617,0.149427692,0.046109796303963835
809,8021,16,2017,0.1379416749510969,0.149427692,0.011486017048903091
810,8021,17,2017,0.21121299818720932,0.0,0.21121299818720932
811,8021,18,2017,0.1704469468185677,0.597710768,0.4272638211814323
812,8021,19,2017,0.09796824342349976,1.195421536,1.0974532925765002
813,8021,20,2017,0.5864401561639745,0.597710768,0.011270611836025513
814,8021,21,2017,0.8559102234151028,0.74713846,0.10877176341510286
815,8021,22,2017,0.42927346111398496,0.896566152,0.46729269088601505
816,8021,23,2017,0.8348050656539598,0.448283076,0.38652198965395984
817,8021,24,2017,0.7516312277408197,0.597710768,0.1539204597408197
818,8021,25,2017,0.4238965602264301,0.74713846,0.3232418997735699
819,8021,26,2017,0.6825541359406598,0.896566152,0.21401201605934017
820,8021,27,2017,0.6358192581391731,0.597710768,0.03810849013917306
821,8021,28,2017,0.7551177850901911,0.448283076,0.3068347090901911
822,8021,29,2017,0.5359518505149095,0.74713846,0.2111866094850905
823,8021,30,2017,0.5349516145989729,0.597710768,0.06275915340102711
824,8021,31,2017,0.7170052944874092,0.149427692,0.5675776024874093
825,8021,32,2017,0.4924711453429375,0.597710768,0.10523962265706249
826,8021,33,2017,0.26985434230043226,0.597710768,0.32785642569956774
827,8021,34,2017,0.6713728236382528,0.298855384,0.3725174396382528
828,8021,35,2017,0.4449346167884337,0.597710768,0.1527761512115663
829,8021,36,2017,0.34356216023870445,0.896566152,0.5530039917612956
830,8021,37,2017,0.6341135243201026,0.597710768,0.03640275632010259
831,8021,38,2017,0.7125631574465391,0.0,0.7125631574465391
832,8021,39,2017,0.4938018824439132,0.298855384,0.1949464984439132
833,8021,40,2017,0.1956127033155032,0.298855384,0.1032426806844968
834,8021,41,2017,0.4807965471111276,0.0,0.4807965471111276
835,8021,42,2017,0.2480508926336722,0.149427692,0.09862320063367219
836,8021,43,2017,0.1048581416854619,0.597710768,0.4928526263145381
837,8021,44,2017,0.28823983718079604,0.448283076,0.16004323881920396
838,8021,45,2017,0.5087933063701715,0.149427692,0.3593656143701715
839,8021,46,2017,0.3301991411422952,0.448283076,0.1180839348577048
840,8022,7,2017,0.6583003229247949,0.700893639,0.04259331607520511
841,8022,8,2017,0.561075843023626,0.700893639,0.139817795976374
842,8022,9,2017,0.6901015803868632,0.35044682,0.3396547603868632
843,8022,10,2017,0.5945250489920386,0.700893639,0.1063685900079614
844,8022,11,2017,0.3865841028045135,0.8761170490000001,0.4895329461954866
845,8022,12,2017,0.7375822226930691,1.051340459,0.3137582363069309
846,8022,13,2017,0.6925820440736906,1.051340459,0.35875841492630933
847,8022,14,2017,0.8761488729595175,0.52567023,0.3504786429595175
848,8022,15,2017,0.8838962936779019,0.52567023,0.3582260636779019
849,8022,16,2017,0.5340945069486596,0.35044682,0.18364768694865957
850,8022,17,2017,0.6568215295906683,0.0,0.6568215295906683
851,8022,18,2017,0.37510187564902425,0.0,0.37510187564902425
852,8022,19,2017,0.15743193622988816,0.17522341,0.017791473770111838
853,8022,20,2017,0.19481486250832847,0.35044682,0.15563195749167152
854,8022,21,2017,0.2328021061426854,0.35044682,0.11764471385731459
855,8022,22,2017,0.3251025100736545,0.52567023,0.20056771992634553
856,8022,23,2017,0.3240716032526835,0.8761170490000001,0.5520454457473165
857,8022,24,2017,0.5040859710187251,0.8761170490000001,0.372031077981275
858,8022,25,2017,0.7318926535516119,0.52567023,0.2062224235516119
859,8022,26,2017,0.6945074142622117,0.52567023,0.16883718426221173
860,8022,27,2017,0.523367001953585,0.700893639,0.17752663704641503
861,8022,28,2017,0.6086815685638747,0.52567023,0.08301133856387466
862,8022,29,2017,0.6469832805195507,0.17522341,0.4717598705195507
863,8022,30,2017,0.4750285011575473,0.35044682,0.12458168115754731
864,8022,31,2017,0.29818801377857296,0.700893639,0.40270562522142705
865,8022,32,2017,0.4638568658966579,0.700893639,0.2370367731033421
866,8022,33,2017,0.5937866483525572,0.52567023,0.06811641835255722
867,8022,34,2017,0.557203080005499,0.17522341,0.38197967000549904
868,8022,35,2017,0.5192353416969905,0.0,0.5192353416969905
869,8022,36,2017,0.2991994546572128,0.17522341,0.12397604465721282
870,8022,37,2017,0.1976403219215017,0.17522341,0.022416911921501692
871,8022,38,2017,0.2769865335414653,0.35044682,0.0734602864585347
872,8022,39,2017,0.1856982054126028,0.35044682,0.1647486145873972
873,8022,40,2017,0.3671475108507957,0.0,0.3671475108507957
874,8022,41,2017,0.3283635291984223,0.0,0.3283635291984223
875,8022,42,2017,0.1078244962758832,0.17522341,0.0673989137241168
876,8022,43,2017,0.19150434075487727,0.35044682,0.15894247924512273
877,8022,44,2017,0.2315214406096536,0.35044682,0.11892537939034639
878,8022,45,2017,0.3221961592136817,0.35044682,0.02825066078631827
879,8022,46,2017,0.3260836330392544,0.17522341,0.15086022303925442
880,8023,7,2017,0.589321981087672,0.481850306,0.10747167508767197
881,8023,8,2017,0.7455554127771371,0.481850306,0.2637051067771371
882,8023,9,2017,0.3989818537954828,0.481850306,0.08286845220451722
883,8023,10,2017,0.5953528861506812,0.160616769,0.43473611715068117
884,8023,11,2017,0.4764104525948275,0.160616769,0.3157936835948275
885,8023,12,2017,0.2351572888377062,0.160616769,0.07454051983770621
886,8023,13,2017,0.3098935245798864,0.321233537,0.011340012420113621
887,8023,14,2017,0.22047625073518226,0.481850306,0.2613740552648177
888,8023,15,2017,0.3444361452721121,0.160616769,0.1838193762721121
889,8023,16,2017,0.4268447878121069,0.160616769,0.2662280188121069
890,8023,17,2017,0.1908097723797528,0.160616769,0.03019300337975281
891,8023,18,2017,0.3055876213869867,0.481850305,0.17626268361301328
892,8023,19,2017,0.2215725481987858,0.803083842,0.5815112938012142
893,8023,20,2017,0.4646491363607976,0.481850306,0.01720116963920243
894,8023,21,2017,0.6310429242818569,0.321233537,0.3098093872818569
895,8023,22,2017,0.4019711344415763,0.321233537,0.08073759744157627
896,8023,23,2017,0.4350299859985927,0.321233537,0.1137964489985927
897,8023,24,2017,0.3866201125919537,0.160616769,0.22600334359195373
898,8023,25,2017,0.3466821275044261,0.160616769,0.18606535850442613
899,8023,26,2017,0.22316486744043693,0.160616769,0.06254809844043693
900,8023,27,2017,0.2603873882283788,0.160616769,0.09977061922837882
901,8023,28,2017,0.21962304987873335,0.321233537,0.10161048712126666
902,8023,29,2017,0.2220022460563663,0.160616769,0.061385477056366294
903,8023,30,2017,0.3439632927313853,0.0,0.3439632927313853
904,8023,31,2017,0.1848513565630066,0.0,0.1848513565630066
905,8023,32,2017,0.14393656120590462,0.321233537,0.1772969757940954
906,8023,33,2017,0.13802925620023568,0.321233537,0.18320428079976434
907,8023,34,2017,0.3351380305339319,0.0,0.3351380305339319
908,8023,35,2017,0.2587071797491695,0.0,0.2587071797491695
909,8023,36,2017,0.10717223657756693,0.0,0.10717223657756693
910,8023,37,2017,0.17648916293983458,0.0,0.17648916293983458
911,8023,38,2017,0.08935858258203759,0.0,0.08935858258203759
912,8023,39,2017,0.08740394076605916,0.160616769,0.07321282823394083
913,8023,40,2017,0.08937237605986534,0.321233537,0.23186116094013468
914,8023,41,2017,0.2149610276906396,0.321233537,0.10627250930936041
915,8023,42,2017,0.2957290825982065,0.481850306,0.1861212234017935
916,8023,43,2017,0.3013737600769449,0.321233537,0.019859776923055128
917,8023,44,2017,0.468243502517506,0.160616769,0.307626733517506
918,8023,45,2017,0.31010961657598113,0.321233537,0.011123920424018885
919,8023,46,2017,0.2661631283312731,0.321233537,0.05507040866872692
920,MAE,,,,,0.20890610380635036
