,Weekno,810103,810105,810106,810111,810115,810116,810117,810118,810201,810202,810203,810204,810205,810206,810303,810304,810305,810401,810402,810403,810404,810405,810406,810407,810501,810503,810504,810505,810506,810507,810508,810509,810601,810602,810603,810604,810701,810702,810703,810704,810801,810803,810804,810805,810806,810807,810808
0,12015,26.685000000000002,27.2225,27.24,27.0425,26.855000000000004,25.3425,27.1825,27.6375,26.4675,27.275000000000002,27.03,26.6875,26.37,27.395,27.3275,27.1675,26.595,27.352500000000003,26.642500000000002,27.700000000000003,26.314999999999998,27.494999999999994,27.242500000000003,27.492499999999996,26.725000000000005,27.205,26.662499999999998,25.9975,26.99,27.2025,27.397499999999997,26.695000000000004,26.1925,27.2525,27.3425,27.085000000000004,26.6225,27.0425,27.0,25.665000000000003,28.25,27.0675,27.095,27.72,27.442499999999995,27.0775,27.264999999999997
1,22015,26.839285714285715,27.15357142857143,26.91160714285714,27.12196428571428,26.74767857142857,25.501428571428573,26.89714285714286,27.444285714285712,26.686607142857145,26.98857142857143,26.874107142857145,26.704642857142858,26.529285714285717,26.961785714285718,27.27892857142857,27.221428571428568,26.87875,27.172321428571426,26.533214285714283,27.574107142857144,26.315714285714282,27.3475,27.081071428571423,27.144464285714285,26.419999999999998,26.895714285714284,26.875357142857144,25.902857142857137,26.87392857142857,26.83642857142857,27.554285714285715,27.086964285714284,26.145357142857137,26.884107142857143,26.851249999999997,26.99946428571429,26.774821428571425,27.351607142857144,27.066785714285718,26.16875,27.83053571428571,26.851964285714285,26.581964285714285,27.14767857142857,27.398392857142856,26.450535714285714,26.994464285714283
2,32015,27.544999999999998,27.650714285714283,27.01660714285714,27.795178571428572,27.246785714285718,26.626964285714283,27.189285714285713,27.62375,27.568749999999998,27.490714285714287,27.475,27.576428571428572,27.149642857142855,27.294285714285717,27.602678571428573,27.432321428571424,27.23196428571428,27.384821428571428,27.076428571428576,27.69696428571429,27.060535714285713,27.33982142857143,27.533214285714283,27.49392857142857,26.966607142857146,27.37910714285714,27.540178571428573,26.493928571428572,27.39785714285714,27.23892857142857,28.20428571428571,27.97339285714286,26.625000000000004,26.968214285714286,26.796428571428574,27.488571428571436,27.521250000000002,28.10571428571429,27.64375,27.339107142857138,27.625714285714288,27.038035714285716,26.76535714285714,27.270892857142858,27.631428571428575,26.52660714285715,27.40892857142857
3,42015,28.555000000000003,28.832500000000003,28.072499999999998,28.7175,28.236250000000002,28.076250000000005,28.147499999999997,28.21875,28.329999999999995,28.930000000000003,28.883750000000003,28.574999999999996,27.872500000000002,28.527500000000003,28.453750000000003,28.24875,27.555,28.297500000000003,28.03,28.5425,28.363750000000003,28.201249999999998,28.6125,28.621250000000003,28.336250000000003,28.423749999999995,28.31625,27.584999999999997,28.212500000000002,28.360000000000003,28.627499999999998,28.8225,27.425000000000004,27.73875,27.70625,28.35125,28.38,28.89375,28.318749999999998,28.205000000000005,28.453750000000003,27.872500000000002,28.44625,28.425,28.241250000000004,27.992500000000003,28.588749999999997
4,52015,29.72,29.979999999999997,29.325,29.55,29.369999999999997,29.384999999999998,29.3,29.19,29.240000000000002,30.330000000000002,30.245,29.495,28.650000000000002,29.73,29.3,29.32,28.065,29.439999999999998,28.794999999999998,29.630000000000003,29.419999999999998,29.585000000000004,29.610000000000003,29.474999999999998,29.374999999999996,29.275000000000002,28.944999999999997,28.395,28.900000000000002,29.294999999999998,29.059999999999995,29.569999999999997,28.25,28.765000000000004,28.825,29.18,29.189999999999998,29.605,29.015000000000004,28.724999999999998,30.004999999999995,28.984999999999996,30.345000000000002,29.349999999999998,29.194999999999993,29.445,29.490000000000002
5,62015,31.053750000000004,30.703749999999996,30.3825,30.35625,30.541249999999998,30.704999999999995,30.565,30.423750000000002,30.7425,31.306250000000002,31.40375,30.677500000000002,29.60375,30.891250000000003,30.02625,30.169999999999995,28.69875,30.4025,29.49625,30.586249999999996,30.191249999999997,30.638750000000005,30.423749999999995,30.17875,30.0125,29.912499999999998,29.509999999999998,28.9575,29.497500000000002,29.91875,29.638749999999998,30.268750000000004,29.074999999999996,29.806250000000002,29.842499999999998,29.817500000000003,30.060000000000002,30.33875,29.947499999999998,29.245,31.830000000000002,30.014999999999993,31.7075,30.12125,30.18625,30.3725,30.3425
6,72015,32.245892857142856,30.961071428571426,31.055714285714288,31.043214285714292,31.38785714285714,31.70642857142857,31.517857142857142,31.491964285714282,32.08,31.764821428571427,32.34535714285714,31.75821428571428,30.389642857142853,31.955892857142857,30.49553571428572,30.638928571428572,29.21142857142857,30.83089285714286,30.030535714285715,31.077321428571427,30.652678571428574,30.904285714285717,31.02875,31.100714285714286,30.617321428571433,30.51196428571428,29.998035714285713,29.476428571428578,30.005714285714284,30.39392857142857,30.089821428571433,30.805892857142855,29.757142857142856,30.617142857142856,30.652678571428567,30.116071428571427,30.702500000000004,31.093571428571433,30.900535714285713,29.896607142857142,33.44142857142857,30.600714285714282,32.61392857142857,31.120178571428568,30.803214285714287,31.14107142857143,31.49160714285714
7,82015,32.59499999999999,30.78589285714286,30.876428571428573,31.153392857142858,31.242678571428577,31.33214285714286,31.335000000000004,31.69357142857143,31.871785714285718,31.46821428571429,32.46053571428572,31.679285714285715,30.351607142857144,32.035714285714285,30.24035714285714,30.755714285714284,29.413035714285712,30.573035714285716,29.721785714285716,30.81821428571428,30.497142857142855,30.83910714285715,30.992142857142856,31.611249999999995,30.947678571428565,30.825178571428573,30.095178571428573,29.442857142857147,30.26821428571429,30.47732142857143,30.337142857142858,31.040714285714284,29.89357142857143,30.79803571428571,30.846964285714282,29.999642857142856,30.55071428571429,31.550892857142856,31.102678571428573,30.424107142857146,33.89178571428572,30.537499999999998,32.862857142857145,31.630714285714287,30.954107142857143,31.77,32.02232142857143
8,92015,32.24678571428571,30.48142857142857,30.07357142857143,30.98464285714286,30.58214285714286,30.23,30.960357142857145,31.000714285714285,31.565000000000005,30.94892857142857,31.73464285714286,31.270714285714288,30.203928571428573,31.513928571428572,29.842500000000005,30.41857142857143,29.27214285714286,30.538928571428574,29.486071428571428,30.7175,30.88071428571428,31.189285714285717,30.730357142857144,31.533214285714283,30.981428571428573,30.821071428571432,30.022142857142853,28.600357142857142,30.8,30.257499999999997,31.048928571428572,31.29214285714286,29.67535714285714,30.608928571428567,30.658928571428568,30.156428571428574,30.35928571428571,31.491071428571423,30.746785714285714,30.6775,32.53857142857142,30.505357142857143,31.606785714285714,31.621428571428574,31.127142857142854,31.78392857142857,31.71392857142857
9,102015,32.38285714285714,30.67428571428571,30.320714285714292,31.48535714285714,30.815357142857142,30.69857142857143,31.25285714285715,30.89089285714286,32.22214285714286,31.158214285714287,31.651428571428575,31.438214285714285,31.035535714285718,31.597678571428577,30.418928571428573,30.628750000000004,29.482857142857142,31.362678571428575,30.569464285714282,31.679821428571426,31.94607142857143,31.755535714285713,31.474642857142857,31.97321428571428,31.45892857142857,31.223571428571425,30.663214285714282,28.771964285714287,31.671785714285708,30.642678571428572,31.75464285714286,31.720357142857143,30.030714285714282,30.98107142857143,31.01125,31.06928571428572,31.15017857142857,31.981607142857147,31.245178571428568,31.280178571428568,32.28874999999999,30.991071428571434,31.21892857142857,32.0575,31.34107142857143,31.835535714285715,31.974107142857147
10,112015,32.745357142857145,31.062142857142856,31.234285714285715,32.010535714285716,31.289285714285718,31.238571428571436,31.742500000000003,31.387142857142855,32.61446428571429,31.75,31.834642857142857,31.572678571428572,31.882678571428578,32.035357142857144,30.402142857142856,30.774107142857144,29.76321428571428,31.504464285714285,31.08767857142857,31.73071428571428,31.247142857142858,30.966607142857146,32.21928571428571,32.49339285714286,31.672321428571426,32.378750000000004,31.216071428571436,29.623035714285717,32.0075,31.532857142857143,31.97964285714286,31.92178571428571,30.72678571428571,31.999642857142852,31.779107142857146,31.64196428571429,31.54303571428571,32.9925,31.933928571428574,31.47482142857143,33.43517857142857,30.770714285714288,32.12857142857143,32.486785714285716,30.77303571428572,31.931071428571425,32.4
11,122015,32.6675,30.57,30.952499999999997,31.87375,31.110000000000003,30.695,31.520000000000003,31.52125,32.706250000000004,32.415000000000006,31.557500000000005,31.921250000000004,32.04,32.308749999999996,30.569999999999997,31.4175,29.659999999999997,31.1525,30.737500000000004,31.908749999999998,30.91,30.73999999999999,32.402499999999996,32.793749999999996,31.21125,32.37624999999999,30.927500000000002,29.814999999999998,31.604999999999997,31.56625,31.732499999999998,31.782500000000002,30.895,31.8525,31.544999999999998,31.331250000000004,31.305000000000007,32.81375,31.53625,31.122500000000002,33.205000000000005,30.1875,31.675,32.949999999999996,29.918749999999996,31.33375,32.761250000000004
12,132015,32.555,30.21,30.255000000000003,31.450000000000006,30.974999999999998,30.640000000000004,31.025000000000006,31.785,32.665,32.345000000000006,31.22,31.814999999999998,31.460000000000004,32.145,31.314999999999998,32.115,29.650000000000002,31.509999999999998,30.68,32.475,31.509999999999998,31.765000000000004,32.27,32.675,30.884999999999998,31.235000000000007,30.419999999999998,29.849999999999998,31.080000000000002,31.075,31.215,31.46,30.314999999999998,30.639999999999997,30.695,30.974999999999998,31.085,31.744999999999997,30.96,30.95,32.71,30.310000000000002,31.27,33.165,29.925,31.075000000000006,32.93
13,142015,32.690000000000005,30.54,30.224999999999998,31.161250000000003,31.020000000000003,31.545000000000005,31.145000000000003,32.09375,32.683749999999996,31.9975,31.223750000000003,31.19125,30.827500000000004,31.9175,31.715000000000003,31.9725,29.36625,31.923750000000005,30.91875,32.39625,31.52875,32.231249999999996,32.152499999999996,32.275,31.21875,30.787499999999998,30.208750000000002,29.986250000000002,30.817500000000003,31.150000000000002,30.58875,31.32125,29.675,29.86625,30.2875,30.975,30.973749999999995,31.231249999999996,31.006249999999998,30.923750000000005,32.58625,30.766250000000003,31.997500000000002,32.70125000000001,30.50875,31.419999999999998,33.027499999999996
14,152015,32.71821428571429,30.953392857142855,30.622142857142858,31.243035714285718,30.848214285714285,32.42982142857143,31.92892857142857,31.869464285714287,32.543214285714285,32.04982142857143,31.622321428571436,30.744821428571424,30.6025,31.90285714285714,31.139464285714286,31.116607142857145,28.65375,31.45392857142857,30.930357142857137,31.44964285714286,30.569285714285716,31.236607142857142,32.14303571428571,31.927142857142858,31.77267857142857,31.377857142857142,30.19892857142857,29.626964285714287,30.676607142857144,31.521607142857142,30.020892857142858,31.334821428571427,29.617500000000007,30.158928571428568,30.50732142857143,30.836607142857144,30.842142857142854,31.841250000000002,31.522678571428575,30.877857142857145,32.300892857142856,30.69660714285714,32.95964285714286,31.91821428571429,30.75017857142857,31.618035714285714,32.74035714285714
15,162015,32.13357142857143,30.661249999999995,30.197857142857142,31.490714285714287,30.336428571428574,32.143035714285716,31.985714285714284,31.148571428571422,31.72339285714286,31.807321428571424,32.01607142857143,30.79714285714286,30.360000000000003,31.758571428571425,30.341607142857146,30.563750000000002,28.652142857142856,30.779821428571427,30.951607142857142,30.90196428571429,30.30375,30.531428571428567,32.036964285714284,31.722142857142853,31.43535714285714,30.881428571428568,30.00517857142857,28.469285714285718,30.187678571428567,30.55875,29.665357142857143,30.85357142857143,29.82428571428572,30.27017857142857,30.374107142857145,30.02660714285714,30.93875,32.4467857142857,31.82857142857143,31.155892857142852,31.6275,30.251071428571436,32.7075,31.947321428571424,30.486428571428572,31.186249999999998,31.47321428571428
16,172015,31.091785714285717,29.98785714285714,28.62642857142857,30.54392857142857,29.206071428571427,30.31964285714286,29.935357142857146,30.165714285714284,30.45464285714286,30.346785714285716,31.44,30.316428571428567,29.658214285714283,31.335714285714285,29.739285714285717,29.53,29.115357142857146,30.16892857142857,31.088571428571434,30.370714285714282,30.002142857142854,29.95071428571429,31.34428571428571,30.969285714285718,29.911785714285717,29.576785714285716,29.433928571428574,27.8675,29.205357142857142,28.844285714285714,29.39178571428571,29.86714285714286,29.459642857142857,29.533214285714283,29.481428571428573,29.353214285714284,31.165357142857143,32.03857142857142,31.468928571428567,31.223571428571432,30.50464285714285,29.72142857142857,31.470357142857146,32.23285714285715,30.001071428571432,30.531428571428574,30.179642857142856
17,182015,28.79214285714286,28.869464285714287,25.509285714285713,28.146071428571428,27.06035714285714,28.677321428571428,26.819107142857145,27.64071428571429,27.668392857142855,29.564642857142854,30.309464285714284,29.867321428571433,28.384999999999998,30.516964285714284,29.465,29.059821428571432,26.84232142857143,28.410714285714285,30.218214285714282,29.952142857142857,29.899821428571425,28.66214285714285,29.656428571428567,28.978571428571428,28.308035714285715,27.763749999999998,28.11303571428571,28.12053571428571,28.635178571428572,26.197321428571428,29.23803571428572,29.35,28.782857142857146,28.648214285714285,28.078928571428573,29.269107142857145,30.56107142857143,30.0825,30.061785714285715,30.35982142857143,28.82464285714286,27.493571428571432,29.18964285714286,31.22964285714286,28.538928571428574,28.533392857142854,29.062321428571433
18,192015,28.334642857142857,29.412499999999998,26.153392857142858,28.023392857142856,27.30785714285715,29.98107142857143,27.726785714285715,28.794285714285714,27.01517857142857,29.73446428571429,30.01589285714286,29.909821428571433,28.088214285714287,29.898750000000003,29.384642857142854,29.361785714285713,25.519464285714292,28.032857142857143,29.504285714285718,30.10196428571428,29.923928571428572,28.799642857142853,29.310535714285717,28.62642857142857,28.25017857142857,27.38375,28.006607142857145,28.87357142857143,28.8,25.792499999999997,29.59732142857143,29.432142857142857,28.587142857142858,28.76535714285714,28.41089285714286,29.393928571428575,30.299821428571427,29.45285714285714,29.828750000000003,29.842142857142864,29.924464285714286,27.225535714285716,29.041964285714283,30.891428571428573,26.362321428571427,28.548214285714288,29.39392857142857
19,202015,30.567500000000003,30.60625,29.343750000000004,30.02375,28.367500000000003,30.58125,29.131249999999998,32.012499999999996,29.9,30.11875,31.072499999999998,30.8175,29.505000000000003,30.8675,29.66,29.666249999999998,26.62,28.845000000000002,29.512499999999996,30.143750000000004,29.693749999999994,29.687499999999996,30.876250000000002,30.310000000000002,29.5325,28.7775,29.555,29.928750000000004,29.39625,28.18625,30.09,30.547499999999996,29.1,29.180000000000007,29.28125,29.76125,30.986250000000002,31.157499999999995,31.403750000000002,30.761249999999997,31.81375,29.24125,31.076249999999998,31.175000000000004,26.55875,30.196250000000003,31.153750000000002
20,212015,31.94,30.79,30.970000000000002,31.164999999999996,29.305000000000003,30.004999999999995,29.335,33.09499999999999,31.05,29.655,31.259999999999998,30.490000000000002,29.88,30.929999999999996,29.685,29.1,27.084999999999997,28.414999999999996,29.270000000000003,29.169999999999998,29.245,29.625,30.535,30.72,29.770000000000003,29.580000000000002,29.925000000000004,29.930000000000003,29.415,29.509999999999998,29.625,30.725,29.515000000000004,29.38,29.295000000000005,29.620000000000005,30.345000000000002,31.325,30.580000000000002,30.505000000000003,32.27499999999999,29.939999999999998,32.615,30.93,27.875,30.5,31.039999999999996
21,222015,31.193749999999998,30.5125,30.998749999999998,30.735000000000007,30.171249999999997,30.09625,29.733750000000004,32.66625,29.792499999999997,28.973749999999995,30.056250000000002,29.01125,29.055000000000003,29.56,29.379999999999995,28.03125,26.2075,27.572499999999998,28.675,28.06875,28.608749999999993,29.138749999999998,28.798749999999995,29.858750000000004,29.276250000000005,29.943749999999998,29.046249999999997,29.49625,29.04375,29.53625,28.8375,29.590000000000003,29.3375,29.317499999999995,28.82125,29.25375,28.665,29.763749999999998,28.042499999999997,28.9175,31.3525,29.641250000000003,32.863749999999996,30.41875,28.681250000000002,30.076249999999998,29.264999999999997
22,232015,29.859642857142855,30.530892857142856,30.64910714285714,29.81910714285715,30.322678571428572,30.78875,30.52178571428571,32.15196428571428,29.10892857142857,29.20946428571429,29.17910714285714,28.44875,28.850357142857145,28.846964285714282,28.863928571428573,27.806071428571432,25.694285714285716,28.204285714285714,28.420535714285712,28.12642857142857,28.018750000000004,29.370000000000005,28.746071428571423,29.730535714285715,29.62910714285714,30.6325,28.771071428571425,29.67571428571428,29.16125,29.955178571428576,28.984821428571422,28.73035714285714,28.904464285714283,29.213392857142857,28.781785714285718,29.481785714285714,28.165178571428573,28.803392857142857,27.592857142857145,27.946428571428573,30.516607142857143,29.87053571428572,32.46660714285714,30.32482142857143,28.93321428571429,30.43392857142857,28.52
23,242015,29.660535714285714,30.15375,29.506785714285712,29.330178571428572,29.106428571428573,29.684642857142858,29.646964285714287,30.5425,29.986428571428572,30.05428571428572,29.90178571428571,29.582142857142856,29.701785714285716,30.018392857142857,28.09857142857143,28.653392857142855,26.52392857142857,29.298928571428572,28.62375,28.811964285714282,27.978928571428572,29.67446428571429,30.25017857142857,30.267142857142858,30.44,30.61303571428571,29.426964285714284,29.81839285714286,29.863928571428573,30.35571428571429,29.883749999999996,29.315714285714282,29.009107142857143,29.34303571428571,29.42089285714286,30.110535714285714,29.41875,28.887857142857147,29.621071428571423,28.3175,30.829464285714284,29.486785714285713,31.796071428571427,30.241785714285715,28.69696428571429,30.155892857142856,29.717499999999998
24,252015,29.65142857142857,29.50785714285714,29.197142857142858,29.346071428571427,28.84821428571428,28.114642857142854,28.42464285714286,29.929285714285715,30.572142857142858,30.116785714285722,29.781785714285718,29.68892857142857,30.005714285714287,30.030714285714286,27.749642857142852,27.628214285714286,27.316785714285714,28.467499999999998,28.343571428571426,28.16464285714286,28.181071428571425,28.70357142857143,29.65892857142857,29.406071428571433,29.77607142857143,30.289642857142855,29.232500000000005,29.31607142857143,29.861428571428576,29.977142857142855,30.164999999999996,29.53714285714286,29.353928571428572,29.344642857142855,30.479285714285712,29.81464285714286,29.884642857142858,28.906071428571433,29.886785714285715,28.545714285714286,30.556071428571435,28.498214285714283,30.849285714285713,29.42214285714286,26.24535714285714,27.8975,30.483214285714286
25,262015,25.677857142857142,27.648035714285715,29.20285714285714,27.931607142857143,27.069285714285712,26.443928571428575,25.371607142857147,28.635357142857142,30.212857142857143,29.564821428571427,28.31446428571429,28.5,29.154464285714283,27.96517857142857,27.506249999999998,26.544285714285714,26.677321428571425,26.761607142857144,28.037142857142857,26.435892857142857,27.705535714285713,27.175178571428567,27.756428571428568,27.414464285714285,27.404107142857146,29.295892857142857,27.553035714285716,27.984107142857138,28.018214285714286,28.955178571428572,29.75,28.428750000000008,28.04232142857143,27.775714285714287,29.51107142857143,28.916249999999998,28.504464285714285,29.519464285714285,28.077857142857145,28.197857142857146,26.262678571428573,26.85464285714286,28.318214285714284,27.44232142857143,25.05589285714286,25.06375,29.11142857142857
